season,league,team,unnamed:_0_level_0_player,unnamed:_1_level_0_nation,unnamed:_2_level_0_pos,unnamed:_3_level_0_age,unnamed:_4_level_0_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g+a,performance_g-pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,progression_prgc,progression_prgp,progression_prgr,per_90_minutes_gls,per_90_minutes_ast,per_90_minutes_g+a,per_90_minutes_g-pk,per_90_minutes_g+a-pk,unnamed:_24_level_0_matches,playing_time_mp
2003-2004,EPL,Arsenal,Jens Lehmann,de GER,GK,33.0,38.0,38.0,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Arsenal,Thierry Henry,fr FRA,FW,25.0,37.0,37.0,3330.0,37.0,30.0,6.0,36.0,23.0,7.0,7.0,3.0,0.0,0.0,0.0,0.0,0.81,0.16,0.97,0.62,0.78,Matches,0.0
2003-2004,EPL,Arsenal,Kolo Touré,ci CIV,DF,22.0,37.0,36.0,3184.0,35.4,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.03,0.06,Matches,0.0
2003-2004,EPL,Arsenal,Sol Campbell,eng ENG,"DF,FW",28.0,35.0,35.0,3085.0,34.3,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.03,0.03,0.06,0.03,0.06,Matches,0.0
2003-2004,EPL,Arsenal,Robert Pirès,fr FRA,"FW,MF",29.0,36.0,33.0,2845.0,31.6,14.0,8.0,22.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.25,0.7,0.44,0.7,Matches,0.0
2003-2004,EPL,Arsenal,Ashley Cole,eng ENG,DF,22.0,32.0,32.0,2821.0,31.3,0.0,3.0,3.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,Matches,0.0
2003-2004,EPL,Arsenal,Lauren,cm CMR,DF,26.0,32.0,30.0,2744.0,30.5,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,0.0
2003-2004,EPL,Arsenal,Gilberto Silva,br BRA,"DF,MF",26.0,32.0,29.0,2546.0,28.3,4.0,4.0,8.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.14,0.14,0.28,0.14,0.28,Matches,0.0
2003-2004,EPL,Arsenal,Patrick Vieira,fr FRA,MF,27.0,29.0,29.0,2534.0,28.2,3.0,4.0,7.0,3.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.11,0.14,0.25,0.11,0.25,Matches,0.0
2003-2004,EPL,Arsenal,Freddie Ljungberg,se SWE,"FW,MF",26.0,30.0,28.0,2232.0,24.8,4.0,5.0,9.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.16,0.2,0.36,0.16,0.36,Matches,0.0
2003-2004,EPL,Arsenal,Dennis Bergkamp,nl NED,FW,34.0,28.0,21.0,1766.0,19.6,4.0,7.0,11.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.2,0.36,0.56,0.2,0.56,Matches,0.0
2003-2004,EPL,Arsenal,Ray Parlour,eng ENG,MF,30.0,25.0,16.0,1521.0,16.9,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Arsenal,Edu Gaspar,br BRA,MF,25.0,30.0,13.0,1483.0,16.5,2.0,2.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.12,0.12,0.24,0.12,0.24,Matches,0.0
2003-2004,EPL,Arsenal,Pascal Cygan,fr FRA,DF,29.0,18.0,10.0,987.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Arsenal,Sylvain Wiltord,fr FRA,"FW,MF",29.0,12.0,8.0,648.0,7.2,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.14,0.56,0.42,0.56,Matches,0.0
2003-2004,EPL,Arsenal,Gaël Clichy,fr FRA,DF,18.0,12.0,7.0,657.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Arsenal,José Antonio Reyes,es ESP,MF,19.0,13.0,7.0,655.0,7.3,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.14,0.41,0.27,0.41,Matches,0.0
2003-2004,EPL,Arsenal,Nwankwo Kanu,ng NGA,FW,26.0,10.0,3.0,427.0,4.7,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.42,0.63,0.21,0.63,Matches,0.0
2003-2004,EPL,Arsenal,Martin Keown,eng ENG,"DF,MF",37.0,10.0,3.0,341.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Arsenal,Jérémie Aliadière,fr FRA,"FW,MF",20.0,10.0,3.0,260.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Arsenal,David Bentley,eng ENG,MF,18.0,1.0,1.0,61.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Arsenal,Justin Hoyte,tt TRI,DF,18.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Arsenal,Squad Total,0,0,27.3,38.0,419.0,0.0,0.0,69.0,52.0,121.0,62.0,7.0,7.0,51.0,3.0,0.0,0.0,0.0,1.82,1.37,3.18,1.63,3.0,0,0.0
2003-2004,EPL,Arsenal,Opponent Total,0,0,27.2,38.0,419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2003-2004,EPL,Chelsea,Frank Lampard,eng ENG,MF,25.0,38.0,38.0,3374.0,37.5,10.0,5.0,15.0,8.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.27,0.13,0.4,0.21,0.35,Matches,0.0
2003-2004,EPL,Chelsea,John Terry,eng ENG,DF,22.0,33.0,33.0,2965.0,32.9,2.0,2.0,4.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.06,0.06,0.12,0.06,0.12,Matches,0.0
2003-2004,EPL,Chelsea,Wayne Bridge,eng ENG,DF,22.0,33.0,33.0,2964.0,32.9,1.0,4.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03,0.12,0.15,0.03,0.15,Matches,0.0
2003-2004,EPL,Chelsea,Claude Makélélé,fr FRA,MF,30.0,30.0,26.0,2398.0,26.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Chelsea,Carlo Cudicini,it ITA,GK,29.0,26.0,26.0,2340.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Chelsea,William Gallas,fr FRA,DF,25.0,29.0,23.0,2091.0,23.2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,0.0
2003-2004,EPL,Chelsea,Jimmy Floyd Hasselbaink,nl NED,FW,31.0,30.0,22.0,1990.0,22.1,13.0,5.0,18.0,11.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.59,0.23,0.81,0.5,0.72,Matches,0.0
2003-2004,EPL,Chelsea,Adrian Mutu,ro ROU,"FW,MF",24.0,25.0,21.0,1759.0,19.5,6.0,4.0,10.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.31,0.2,0.51,0.31,0.51,Matches,0.0
2003-2004,EPL,Chelsea,Mario Melchiot,nl NED,DF,26.0,23.0,20.0,1838.0,20.4,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,Matches,0.0
2003-2004,EPL,Chelsea,Geremi,cm CMR,"DF,MF",24.0,25.0,19.0,1745.0,19.4,1.0,4.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05,0.21,0.26,0.05,0.26,Matches,0.0
2003-2004,EPL,Chelsea,Jesper Grønkjær,dk DEN,"FW,MF",25.0,31.0,19.0,1656.0,18.4,2.0,2.0,4.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.11,0.11,0.22,0.11,0.22,Matches,0.0
2003-2004,EPL,Chelsea,Joe Cole,eng ENG,MF,21.0,35.0,18.0,1648.0,18.3,1.0,5.0,6.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.05,0.27,0.33,0.05,0.33,Matches,0.0
2003-2004,EPL,Chelsea,Eiður Guðjohnsen,is ISL,"FW,MF",24.0,26.0,17.0,1557.0,17.3,6.0,2.0,8.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.35,0.12,0.46,0.35,0.46,Matches,0.0
2003-2004,EPL,Chelsea,Glen Johnson,eng ENG,DF,18.0,19.0,17.0,1505.0,16.7,3.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.18,0.06,0.24,0.18,0.24,Matches,0.0
2003-2004,EPL,Chelsea,Damien Duff,ie IRL,"FW,MF",24.0,23.0,17.0,1459.0,16.2,5.0,9.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.56,0.86,0.31,0.86,Matches,0.0
2003-2004,EPL,Chelsea,Marcel Desailly,fr FRA,"DF,MF",34.0,15.0,15.0,1331.0,14.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07,Matches,0.0
2003-2004,EPL,Chelsea,Hernán Crespo,ar ARG,FW,28.0,19.0,13.0,1146.0,12.7,10.0,0.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.79,0.0,0.79,0.79,0.79,Matches,0.0
2003-2004,EPL,Chelsea,Robert Huth,de GER,DF,18.0,16.0,8.0,795.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Chelsea,Marco Ambrosio,it ITA,GK,30.0,8.0,8.0,720.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Chelsea,Scott Parker,eng ENG,MF,22.0,11.0,7.0,603.0,6.7,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.15,0.3,0.45,0.15,0.45,Matches,0.0
2003-2004,EPL,Chelsea,Juan Sebastián Verón,ar ARG,MF,28.0,7.0,5.0,483.0,5.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.19,0.19,0.19,Matches,0.0
2003-2004,EPL,Chelsea,Celestine Babayaro,ng NGA,"DF,MF",24.0,6.0,5.0,440.0,4.9,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.41,0.61,0.2,0.61,Matches,0.0
2003-2004,EPL,Chelsea,Neil Sullivan,sct SCO,GK,33.0,4.0,4.0,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Chelsea,Emmanuel Petit,fr FRA,"DF,MF",32.0,4.0,3.0,264.0,2.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.34,0.34,0.0,0.34,Matches,0.0
2003-2004,EPL,Chelsea,Alexis Nicolas,cy CYP,MF,20.0,2.0,1.0,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Chelsea,Mario Stanić,hr CRO,"FW,MF",31.0,2.0,0.0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Chelsea,Filipe Oliveira,pt POR,"DF,MF",19.0,1.0,0.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Chelsea,Squad Total,0,0,25.9,38.0,438.0,0.0,0.0,67.0,58.0,125.0,63.0,4.0,4.0,44.0,3.0,0.0,0.0,0.0,1.76,1.53,3.29,1.66,3.18,0,0.0
2003-2004,EPL,Chelsea,Opponent Total,0,0,27.3,38.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2003-2004,EPL,Manchester Utd,Mikaël Silvestre,fr FRA,DF,25.0,34.0,33.0,2848.0,31.6,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,0.0
2003-2004,EPL,Manchester Utd,Tim Howard,us USA,GK,24.0,32.0,32.0,2880.0,32.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,0.0
2003-2004,EPL,Manchester Utd,John O'Shea,ie IRL,"DF,MF",22.0,33.0,32.0,2817.0,31.3,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06,0.03,0.1,0.06,0.1,Matches,0.0
2003-2004,EPL,Manchester Utd,Ruud van Nistelrooy,nl NED,FW,27.0,32.0,31.0,2753.0,30.6,20.0,2.0,22.0,19.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.65,0.07,0.72,0.62,0.69,Matches,0.0
2003-2004,EPL,Manchester Utd,Gary Neville,eng ENG,DF,28.0,30.0,30.0,2689.0,29.9,2.0,3.0,5.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.07,0.1,0.17,0.07,0.17,Matches,0.0
2003-2004,EPL,Manchester Utd,Ryan Giggs,wls WAL,"FW,MF",29.0,33.0,29.0,2536.0,28.2,7.0,11.0,18.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.25,0.39,0.64,0.25,0.64,Matches,0.0
2003-2004,EPL,Manchester Utd,Phil Neville,eng ENG,"DF,MF",26.0,31.0,29.0,2504.0,27.8,0.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07,Matches,0.0
2003-2004,EPL,Manchester Utd,Roy Keane,ie IRL,MF,31.0,28.0,25.0,2196.0,24.4,3.0,3.0,6.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.12,0.12,0.25,0.12,0.25,Matches,0.0
2003-2004,EPL,Manchester Utd,Paul Scholes,eng ENG,MF,28.0,28.0,24.0,2187.0,24.3,9.0,3.0,12.0,9.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.37,0.12,0.49,0.37,0.49,Matches,0.0
2003-2004,EPL,Manchester Utd,Rio Ferdinand,eng ENG,DF,24.0,20.0,20.0,1760.0,19.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,0.0
2003-2004,EPL,Manchester Utd,Quinton Fortune,za RSA,MF,26.0,23.0,18.0,1623.0,18.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.0,0.11,Matches,0.0
2003-2004,EPL,Manchester Utd,Darren Fletcher,sct SCO,MF,19.0,22.0,17.0,1454.0,16.2,0.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,0.0
2003-2004,EPL,Manchester Utd,Cristiano Ronaldo,pt POR,"FW,MF",18.0,29.0,15.0,1548.0,17.2,4.0,4.0,8.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.23,0.23,0.47,0.23,0.47,Matches,0.0
2003-2004,EPL,Manchester Utd,Wes Brown,eng ENG,DF,23.0,17.0,15.0,1411.0,15.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,0.0
2003-2004,EPL,Manchester Utd,Nicky Butt,eng ENG,"DF,MF",28.0,21.0,12.0,1106.0,12.3,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches,0.0
2003-2004,EPL,Manchester Utd,Diego Forlán,uy URU,"FW,MF",24.0,24.0,10.0,1069.0,11.9,4.0,4.0,8.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.34,0.34,0.67,0.34,0.67,Matches,0.0
2003-2004,EPL,Manchester Utd,Eric Djemba-Djemba,cm CMR,MF,22.0,15.0,10.0,882.0,9.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,Matches,0.0
2003-2004,EPL,Manchester Utd,José Kléberson,br BRA,MF,24.0,12.0,10.0,791.0,8.8,2.0,3.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.23,0.34,0.57,0.23,0.57,Matches,0.0
2003-2004,EPL,Manchester Utd,Louis Saha,fr FRA,FW,24.0,12.0,9.0,862.0,9.6,7.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.31,1.04,0.0,0.0,Matches,0.0
2003-2004,EPL,Manchester Utd,Ole Gunnar Solskjær,no NOR,FW,30.0,13.0,7.0,652.0,7.2,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.28,0.28,0.0,0.28,Matches,0.0
2003-2004,EPL,Manchester Utd,Roy Carroll,nir NIR,GK,25.0,6.0,6.0,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Manchester Utd,David Bellion,fr FRA,FW,20.0,14.0,4.0,457.0,5.1,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.2,0.59,0.39,0.59,Matches,0.0
2003-2004,EPL,Manchester Utd,Squad Total,0,0,25.8,38.0,418.0,0.0,0.0,63.0,54.0,117.0,62.0,1.0,4.0,42.0,3.0,0.0,0.0,0.0,1.66,1.42,3.08,1.63,3.05,0,0.0
2003-2004,EPL,Manchester Utd,Opponent Total,0,0,27.3,38.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2003-2004,EPL,Liverpool,Sami Hyypiä,fi FIN,DF,29.0,38.0,38.0,3420.0,38.0,4.0,1.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.11,0.03,0.13,0.11,0.13,Matches,0.0
2003-2004,EPL,Liverpool,Harry Kewell,au AUS,"FW,MF",24.0,36.0,36.0,3120.0,34.7,7.0,3.0,10.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.2,0.09,0.29,0.2,0.29,Matches,0.0
2003-2004,EPL,Liverpool,Steven Gerrard,eng ENG,MF,23.0,34.0,34.0,3004.0,33.4,4.0,7.0,11.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.12,0.21,0.33,0.09,0.3,Matches,0.0
2003-2004,EPL,Liverpool,Jerzy Dudek,pl POL,GK,30.0,30.0,30.0,2687.0,29.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Liverpool,Michael Owen,eng ENG,FW,23.0,29.0,29.0,2488.0,27.6,16.0,3.0,19.0,12.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.58,0.11,0.69,0.43,0.54,Matches,0.0
2003-2004,EPL,Liverpool,Igor Bišćan,hr CRO,"DF,MF",25.0,29.0,27.0,2325.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Liverpool,Emile Heskey,eng ENG,FW,25.0,35.0,25.0,2398.0,26.6,7.0,4.0,11.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.26,0.15,0.41,0.26,0.41,Matches,0.0
2003-2004,EPL,Liverpool,Dietmar Hamann,de GER,MF,29.0,25.0,25.0,2117.0,23.5,2.0,2.0,4.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.09,0.09,0.17,0.09,0.17,Matches,0.0
2003-2004,EPL,Liverpool,John Arne Riise,no NOR,"DF,MF",22.0,28.0,22.0,2133.0,23.7,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.17,Matches,0.0
2003-2004,EPL,Liverpool,Jamie Carragher,eng ENG,"DF,MF",25.0,22.0,22.0,1908.0,21.2,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,0.0
2003-2004,EPL,Liverpool,Danny Murphy,eng ENG,MF,26.0,31.0,19.0,1923.0,21.4,5.0,4.0,9.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.23,0.19,0.42,0.09,0.28,Matches,0.0
2003-2004,EPL,Liverpool,Steve Finnan,ie IRL,DF,27.0,22.0,19.0,1726.0,19.2,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,Matches,0.0
2003-2004,EPL,Liverpool,El Hadji Diouf,sn SEN,"FW,MF",22.0,19.0,16.0,1380.0,15.3,0.0,2.0,2.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13,Matches,0.0
