season,league,team,unnamed:_0_level_0_player,unnamed:_1_level_0_nation,unnamed:_2_level_0_pos,unnamed:_3_level_0_age,unnamed:_4_level_0_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g+a,performance_g-pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,progression_prgc,progression_prgp,progression_prgr,per_90_minutes_gls,per_90_minutes_ast,per_90_minutes_g+a,per_90_minutes_g-pk,per_90_minutes_g+a-pk,unnamed:_24_level_0_matches,playing_time_mp
2003-2004,EPL,Bolton,Jay-Jay Okocha,ng NGA,MF,29.0,35.0,33.0,2967.0,33.0,0.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,0.0
2003-2004,EPL,Bolton,Bruno N'Gotty,fr FRA,DF,32.0,33.0,32.0,2886.0,32.1,3.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.09,0.03,0.12,0.09,0.12,Matches,0.0
2003-2004,EPL,Bolton,Simon Charlton,eng ENG,DF,31.0,30.0,28.0,2460.0,27.3,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04,0.07,0.11,0.04,0.11,Matches,0.0
2003-2004,EPL,Bolton,Nicky Hunt,eng ENG,DF,19.0,30.0,27.0,2478.0,27.5,1.0,1.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.04,0.04,0.07,0.04,0.07,Matches,0.0
2003-2004,EPL,Bolton,Emerson Thome,br BRA,DF,31.0,26.0,25.0,2259.0,25.1,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,0.0
2003-2004,EPL,Bolton,Youri Djorkaeff,fr FRA,"FW,MF",35.0,27.0,24.0,2057.0,22.9,9.0,3.0,12.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.39,0.13,0.53,0.35,0.48,Matches,0.0
2003-2004,EPL,Bolton,Per Frandsen,dk DEN,MF,33.0,33.0,22.0,1920.0,21.3,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05,Matches,0.0
2003-2004,EPL,Bolton,Ricardo Gardner,jm JAM,"DF,MF",24.0,22.0,20.0,1778.0,19.8,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,0.0
2003-2004,EPL,Bolton,Henrik Pedersen,dk DEN,FW,28.0,33.0,19.0,1739.0,19.3,7.0,0.0,7.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36,0.0,0.36,0.36,0.36,Matches,0.0
2003-2004,EPL,Bolton,Stelios Giannakopoulos,gr GRE,"FW,MF",29.0,31.0,17.0,1564.0,17.4,2.0,3.0,5.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.12,0.17,0.29,0.12,0.29,Matches,0.0
2003-2004,EPL,Bolton,Steve Howey,eng ENG,DF,31.0,14.0,14.0,1188.0,13.2,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches,0.0
2003-2004,EPL,Bolton,Anthony Barness,eng ENG,DF,30.0,15.0,11.0,984.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Bolton,Florent Laville,fr FRA,DF,29.0,5.0,5.0,388.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Bolton,Jon Otsemobor,eng ENG,DF,20.0,5.0,5.0,367.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Bolton,Javi Moreno,es ESP,FW,28.0,8.0,1.0,230.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Bolton,Ibrahim Ba,fr FRA,MF,29.0,9.0,0.0,245.0,2.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.37,0.0,0.37,Matches,0.0
2003-2004,EPL,Bolton,Mário Jardel,br BRA,FW,29.0,7.0,0.0,156.0,1.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.58,0.58,0.0,0.58,Matches,0.0
2003-2004,EPL,Bolton,Glen Little,eng ENG,MF,27.0,4.0,0.0,29.0,0.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,3.1,0.0,3.1,Matches,0.0
2003-2004,EPL,Bolton,Ricardo Vaz Tê,pt POR,"FW,MF",16.0,1.0,0.0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Bolton,Delroy Facey,gd GRN,FW,23.0,1.0,0.0,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Bolton,Squad Total,0,0,28.5,38.0,433.0,0.0,0.0,47.0,35.0,82.0,46.0,1.0,1.0,63.0,0.0,0.0,0.0,0.0,1.24,0.92,2.16,1.21,2.13,0,0.0
2003-2004,EPL,Bolton,Opponent Total,0,0,27.4,38.0,433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2003-2004,EPL,Fulham,Steed Malbranque,fr FRA,MF,23.0,38.0,38.0,3319.0,36.9,6.0,10.0,16.0,4.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.16,0.27,0.43,0.11,0.38,Matches,0.0
2003-2004,EPL,Fulham,Edwin van der Sar,nl NED,GK,32.0,37.0,37.0,3330.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Moritz Volz,de GER,DF,20.0,33.0,32.0,2880.0,32.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,0.0
2003-2004,EPL,Fulham,Luís Boa Morte,pt POR,"FW,MF",25.0,33.0,32.0,2797.0,31.1,9.0,4.0,13.0,9.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.29,0.13,0.42,0.29,0.42,Matches,0.0
2003-2004,EPL,Fulham,Zat Knight,eng ENG,DF,23.0,31.0,30.0,2718.0,30.2,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,0.0
2003-2004,EPL,Fulham,Sylvain Legwinski,fr FRA,MF,29.0,32.0,30.0,2584.0,28.7,0.0,1.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,0.0
2003-2004,EPL,Fulham,Lee Clark,eng ENG,MF,30.0,25.0,25.0,2180.0,24.2,2.0,3.0,5.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.08,0.12,0.21,0.08,0.21,Matches,0.0
2003-2004,EPL,Fulham,Alain Goma,fr FRA,DF,30.0,23.0,23.0,2070.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Sean Davis,eng ENG,MF,23.0,24.0,22.0,1971.0,21.9,5.0,2.0,7.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.23,0.09,0.32,0.23,0.32,Matches,0.0
2003-2004,EPL,Fulham,Martin Djetou,fr FRA,"DF,MF",28.0,26.0,19.0,1760.0,19.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Louis Saha,fr FRA,FW,24.0,20.0,19.0,1609.0,17.9,13.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.73,0.0,0.73,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Jérôme Bonnissel,fr FRA,"DF,FW",30.0,16.0,16.0,1357.0,15.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07,Matches,0.0
2003-2004,EPL,Fulham,Carlos Bocanegra,us USA,DF,24.0,15.0,15.0,1322.0,14.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Junichi Inamoto,jp JPN,MF,23.0,22.0,15.0,1295.0,14.4,2.0,1.0,3.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.14,0.07,0.21,0.14,0.21,Matches,0.0
2003-2004,EPL,Fulham,Mark Pembridge,wls WAL,MF,32.0,16.0,13.0,1037.0,11.5,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09,0.17,0.26,0.09,0.26,Matches,0.0
2003-2004,EPL,Fulham,Ian Pearce,eng ENG,DF,29.0,13.0,12.0,1095.0,12.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,Matches,0.0
2003-2004,EPL,Fulham,Barry Hayles,jm JAM,FW,31.0,26.0,10.0,1028.0,11.4,4.0,2.0,6.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.35,0.18,0.53,0.35,0.53,Matches,0.0
2003-2004,EPL,Fulham,Andy Melville,wls WAL,"DF,MF",34.0,9.0,9.0,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Brian McBride,us USA,FW,31.0,16.0,5.0,648.0,7.2,4.0,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.14,0.69,0.56,0.69,Matches,0.0
2003-2004,EPL,Fulham,Adam Green,eng ENG,DF,19.0,4.0,4.0,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Collins John,nl NED,FW,17.0,8.0,3.0,324.0,3.6,4.0,1.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.11,0.28,1.39,1.11,1.39,Matches,0.0
2003-2004,EPL,Fulham,Bobby Petta,nl NED,MF,28.0,9.0,3.0,319.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Jon Harley,eng ENG,DF,23.0,4.0,3.0,316.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Dean Leacock,eng ENG,"DF,MF",19.0,4.0,3.0,306.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Mark Crossley,wls WAL,GK,34.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Steve Marlet,fr FRA,"FW,MF",29.0,1.0,1.0,90.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,Matches,0.0
2003-2004,EPL,Fulham,Malik Buari,eng ENG,"DF,MF",19.0,3.0,1.0,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Facundo Sava,ar ARG,FW,29.0,6.0,0.0,108.0,1.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.83,0.83,0.83,Matches,0.0
2003-2004,EPL,Fulham,Darren Pratley,eng ENG,"DF,MF",18.0,1.0,0.0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Zesh Rehman,pk PAK,DF,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Fulham,Squad Total,0,0,27.1,38.0,421.0,0.0,0.0,52.0,32.0,84.0,50.0,2.0,3.0,59.0,3.0,0.0,0.0,0.0,1.37,0.84,2.21,1.32,2.16,0,0.0
2003-2004,EPL,Fulham,Opponent Total,0,0,27.2,38.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2003-2004,EPL,Birmingham City,Kenny Cunningham,ie IRL,DF,32.0,36.0,36.0,3211.0,35.7,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,0.0
2003-2004,EPL,Birmingham City,Damien Johnson,nir NIR,MF,24.0,35.0,35.0,3072.0,34.1,1.0,4.0,5.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.03,0.12,0.15,0.03,0.15,Matches,0.0
2003-2004,EPL,Birmingham City,Maik Taylor,nir NIR,GK,31.0,34.0,34.0,2959.0,32.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Birmingham City,Mikael Forssell,fi FIN,FW,22.0,32.0,32.0,2807.0,31.2,17.0,1.0,18.0,16.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.55,0.03,0.58,0.51,0.55,Matches,0.0
2003-2004,EPL,Birmingham City,Stephen Clemence,eng ENG,MF,25.0,35.0,32.0,2728.0,30.3,2.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.07,0.03,0.1,0.07,0.1,Matches,0.0
2003-2004,EPL,Birmingham City,Robbie Savage,wls WAL,MF,28.0,31.0,31.0,2675.0,29.7,3.0,4.0,7.0,1.0,2.0,2.0,12.0,0.0,0.0,0.0,0.0,0.1,0.13,0.24,0.03,0.17,Matches,0.0
2003-2004,EPL,Birmingham City,Matthew Upson,eng ENG,DF,24.0,30.0,30.0,2686.0,29.8,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,0.0
2003-2004,EPL,Birmingham City,Stan Lazaridis,au AUS,"DF,MF",30.0,30.0,25.0,2125.0,23.6,2.0,5.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.21,0.3,0.08,0.3,Matches,0.0
2003-2004,EPL,Birmingham City,Jamie Clapham,eng ENG,DF,27.0,25.0,22.0,2015.0,22.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,0.0
2003-2004,EPL,Birmingham City,David Dunn,eng ENG,MF,23.0,21.0,20.0,1790.0,19.9,2.0,1.0,3.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.1,0.05,0.15,0.05,0.1,Matches,0.0
2003-2004,EPL,Birmingham City,Clinton Morrison,ie IRL,FW,24.0,32.0,19.0,1793.0,19.9,4.0,4.0,8.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.4,Matches,0.0
2003-2004,EPL,Birmingham City,Bryan Hughes,eng ENG,MF,27.0,26.0,17.0,1679.0,18.7,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.05,0.21,0.16,0.21,Matches,0.0
2003-2004,EPL,Birmingham City,Olivier Tébily,ci CIV,DF,27.0,27.0,17.0,1553.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Birmingham City,Jeff Kenna,ie IRL,DF,32.0,17.0,14.0,1200.0,13.3,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.15,0.15,Matches,0.0
2003-2004,EPL,Birmingham City,Christophe Dugarry,fr FRA,"FW,MF",31.0,14.0,12.0,992.0,11.0,1.0,1.0,2.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.09,0.09,0.18,0.09,0.18,Matches,0.0
2003-2004,EPL,Birmingham City,Martin Taylor,eng ENG,DF,23.0,12.0,11.0,993.0,11.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,Matches,0.0
2003-2004,EPL,Birmingham City,Darren Purse,eng ENG,DF,26.0,9.0,9.0,802.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Birmingham City,Stern John,tt TRI,FW,26.0,29.0,7.0,830.0,9.2,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.43,0.43,0.43,Matches,0.0
2003-2004,EPL,Birmingham City,Aliou Cissé,sn SEN,"DF,MF",27.0,15.0,5.0,535.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Birmingham City,Ian Bennett,eng ENG,GK,31.0,6.0,4.0,461.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Birmingham City,Martin Grainger,eng ENG,DF,30.0,4.0,3.0,250.0,2.8,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.36,0.72,0.36,0.72,Matches,0.0
2003-2004,EPL,Birmingham City,Geoff Horsfield,eng ENG,FW,29.0,3.0,2.0,147.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Birmingham City,Darren Carter,eng ENG,"DF,MF",19.0,5.0,1.0,74.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Birmingham City,Jovan Kirovski,us USA,FW,27.0,6.0,0.0,69.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Birmingham City,Paul Devlin,sct SCO,MF,31.0,2.0,0.0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Birmingham City,Andrew Barrowman,sct SCO,FW,18.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Birmingham City,Luciano Figueroa,ar ARG,FW,22.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Birmingham City,Squad Total,0,0,27.4,38.0,428.0,0.0,0.0,43.0,29.0,72.0,39.0,4.0,5.0,45.0,5.0,0.0,0.0,0.0,1.13,0.76,1.89,1.03,1.79,0,0.0
2003-2004,EPL,Birmingham City,Opponent Total,0,0,27.2,38.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2003-2004,EPL,Middlesbrough,Mark Schwarzer,au AUS,GK,30.0,0.0,36.0,3240.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,36.0
2003-2004,EPL,Middlesbrough,George Boateng,nl NED,MF,27.0,0.0,35.0,3121.0,34.7,0.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,35.0
2003-2004,EPL,Middlesbrough,Boudewijn Zenden,nl NED,"DF,FW",26.0,0.0,31.0,2737.0,30.4,4.0,4.0,8.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.13,0.13,0.26,0.13,0.26,Matches,31.0
2003-2004,EPL,Middlesbrough,Franck Queudrue,fr FRA,DF,24.0,0.0,31.0,2695.0,29.9,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,31.0
2003-2004,EPL,Middlesbrough,Gaizka Mendieta,es ESP,MF,29.0,0.0,30.0,2661.0,29.6,2.0,4.0,6.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.07,0.14,0.2,0.07,0.2,Matches,31.0
2003-2004,EPL,Middlesbrough,Danny Mills,eng ENG,DF,26.0,0.0,28.0,2503.0,27.8,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.04,0.04,0.07,0.04,0.07,Matches,28.0
2003-2004,EPL,Middlesbrough,Gareth Southgate,eng ENG,DF,32.0,0.0,27.0,2430.0,27.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04,0.07,0.11,0.04,0.11,Matches,27.0
2003-2004,EPL,Middlesbrough,Juninho Paulista,br BRA,MF,30.0,0.0,26.0,2293.0,25.5,8.0,2.0,10.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.31,0.08,0.39,0.31,0.39,Matches,31.0
2003-2004,EPL,Middlesbrough,Joseph-Désiré Job,cm CMR,"FW,MF",25.0,0.0,19.0,1579.0,17.5,6.0,3.0,9.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.34,0.17,0.51,0.34,0.51,Matches,24.0
2003-2004,EPL,Middlesbrough,Doriva,br BRA,MF,31.0,0.0,19.0,1533.0,17.0,0.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,21.0
2003-2004,EPL,Middlesbrough,Szilárd Németh,sk SVK,FW,25.0,0.0,17.0,1617.0,18.0,9.0,2.0,11.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5,0.11,0.61,0.5,0.61,Matches,32.0
