season,league,team,unnamed:_0_level_0_player,unnamed:_1_level_0_nation,unnamed:_2_level_0_pos,unnamed:_3_level_0_age,unnamed:_4_level_0_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g+a,performance_g-pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,progression_prgc,progression_prgp,progression_prgr,per_90_minutes_gls,per_90_minutes_ast,per_90_minutes_g+a,per_90_minutes_g-pk,per_90_minutes_g+a-pk,unnamed:_24_level_0_matches,playing_time_mp
2003-2004,EPL,Middlesbrough,Jonathan Greening,eng ENG,MF,24.0,0.0,17.0,1603.0,17.8,1.0,2.0,3.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.06,0.11,0.17,0.06,0.17,Matches,25.0
2003-2004,EPL,Middlesbrough,Colin Cooper,eng ENG,DF,36.0,0.0,17.0,1439.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,19.0
2003-2004,EPL,Middlesbrough,Ugo Ehiogu,eng ENG,DF,30.0,0.0,16.0,1395.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,16.0
2003-2004,EPL,Middlesbrough,Chris Riggott,eng ENG,DF,22.0,0.0,14.0,1271.0,14.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,17.0
2003-2004,EPL,Middlesbrough,Massimo Maccarone,it ITA,FW,23.0,0.0,13.0,1223.0,13.6,6.0,2.0,8.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.44,0.15,0.59,0.37,0.52,Matches,23.0
2003-2004,EPL,Middlesbrough,Stuart Parnaby,eng ENG,DF,21.0,0.0,8.0,813.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,13.0
2003-2004,EPL,Middlesbrough,Andrew Davies,eng ENG,DF,18.0,0.0,8.0,721.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,10.0
2003-2004,EPL,Middlesbrough,Michael Ricketts,eng ENG,FW,24.0,0.0,7.0,778.0,8.6,2.0,1.0,3.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.23,0.12,0.35,0.0,0.12,Matches,23.0
2003-2004,EPL,Middlesbrough,Stewart Downing,eng ENG,"FW,MF",19.0,0.0,7.0,775.0,8.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,20.0
2003-2004,EPL,Middlesbrough,Malcolm Christie,eng ENG,FW,24.0,0.0,7.0,664.0,7.4,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.14,0.14,0.27,0.14,0.27,Matches,10.0
2003-2004,EPL,Middlesbrough,Alan Wright,eng ENG,DF,31.0,0.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
2003-2004,EPL,Middlesbrough,Brad Jones,au AUS,GK,21.0,0.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
2003-2004,EPL,Middlesbrough,Carlo Nash,eng ENG,GK,29.0,0.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
2003-2004,EPL,Middlesbrough,Carlos Marinelli,ar ARG,MF,21.0,0.0,1.0,55.0,0.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.0,1.64,1.64,1.64,Matches,1.0
2003-2004,EPL,Middlesbrough,Robbie Stockdale,sct SCO,DF,23.0,0.0,0.0,83.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
2003-2004,EPL,Middlesbrough,James Morrison,sct SCO,"FW,MF",17.0,0.0,0.0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
2003-2004,EPL,Middlesbrough,Squad Total,0,0,27.6,0.0,418.0,0.0,0.0,42.0,28.0,70.0,39.0,3.0,5.0,52.0,1.0,0.0,0.0,0.0,1.11,0.74,1.84,1.03,1.76,0,38.0
2003-2004,EPL,Middlesbrough,Opponent Total,0,0,27.0,0.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38.0
2003-2004,EPL,Southampton,Paul Telfer,sct SCO,"DF,MF",31.0,37.0,33.0,3040.0,33.8,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,0.0
2003-2004,EPL,Southampton,James Beattie,eng ENG,FW,25.0,37.0,32.0,2965.0,32.9,14.0,6.0,20.0,12.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.42,0.18,0.61,0.36,0.55,Matches,0.0
2003-2004,EPL,Southampton,Claus Lundekvam,no NOR,DF,30.0,31.0,31.0,2512.0,27.9,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07,Matches,0.0
2003-2004,EPL,Southampton,Kevin Phillips,eng ENG,FW,30.0,34.0,28.0,2594.0,28.8,13.0,3.0,16.0,13.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.45,0.1,0.56,0.45,0.56,Matches,0.0
2003-2004,EPL,Southampton,Antti Niemi,fi FIN,GK,31.0,28.0,28.0,2520.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Southampton,Jason Dodd,eng ENG,DF,32.0,28.0,27.0,2372.0,26.4,1.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.04,0.11,0.15,0.04,0.15,Matches,0.0
2003-2004,EPL,Southampton,Michael Svensson,se SWE,DF,27.0,26.0,26.0,2336.0,26.0,2.0,1.0,3.0,2.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.08,0.04,0.12,0.08,0.12,Matches,0.0
2003-2004,EPL,Southampton,Rory Delap,ie IRL,MF,27.0,27.0,26.0,2180.0,24.2,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04,0.08,0.12,0.04,0.12,Matches,0.0
2003-2004,EPL,Southampton,Danny Higginbotham,gi GIB,DF,24.0,27.0,24.0,2286.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Southampton,David Prutton,eng ENG,MF,21.0,26.0,21.0,1960.0,21.8,1.0,2.0,3.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.05,0.09,0.14,0.05,0.14,Matches,0.0
2003-2004,EPL,Southampton,Fabrice Fernandes,fr FRA,MF,23.0,27.0,21.0,1760.0,19.6,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.05,0.1,0.15,0.05,0.15,Matches,0.0
2003-2004,EPL,Southampton,Graeme Le Saux,eng ENG,DF,34.0,19.0,19.0,1562.0,17.4,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,0.0
2003-2004,EPL,Southampton,Anders Svensson,se SWE,MF,27.0,30.0,17.0,1523.0,16.9,0.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,0.0
2003-2004,EPL,Southampton,Brett Ormerod,eng ENG,FW,26.0,22.0,14.0,1202.0,13.4,5.0,0.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.37,0.0,0.37,0.37,0.37,Matches,0.0
2003-2004,EPL,Southampton,Chris Marsden,eng ENG,MF,34.0,13.0,9.0,856.0,9.5,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.0,0.11,Matches,0.0
2003-2004,EPL,Southampton,Yoann Folly,tg TOG,MF,18.0,9.0,9.0,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Southampton,Neil McCann,sct SCO,MF,28.0,18.0,9.0,798.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Southampton,Fitz Hall,eng ENG,"DF,FW",22.0,11.0,7.0,750.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Southampton,Matt Oakley,eng ENG,MF,25.0,7.0,7.0,630.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.14,0.14,0.0,0.14,Matches,0.0
2003-2004,EPL,Southampton,Marians Pahars,lv LVA,"FW,MF",26.0,14.0,6.0,584.0,6.5,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.15,0.46,0.31,0.46,Matches,0.0
2003-2004,EPL,Southampton,Stephen Crainey,sct SCO,DF,22.0,5.0,5.0,440.0,4.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,Matches,0.0
2003-2004,EPL,Southampton,Darren Kenton,eng ENG,DF,24.0,7.0,3.0,363.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Southampton,Alan Blayney,nir NIR,GK,21.0,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Southampton,Léandre Griffit,fr FRA,"FW,MF",19.0,5.0,2.0,149.0,1.7,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.0,1.21,1.21,1.21,Matches,0.0
2003-2004,EPL,Southampton,Chris Baird,nir NIR,"DF,MF",21.0,4.0,1.0,192.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Southampton,Jo Tessem,no NOR,MF,31.0,3.0,1.0,98.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Southampton,Agustín Delgado,ec ECU,FW,28.0,4.0,0.0,54.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Southampton,Squad Total,0,0,27.9,38.0,403.0,0.0,0.0,43.0,27.0,70.0,41.0,2.0,2.0,51.0,3.0,0.0,0.0,0.0,1.13,0.71,1.84,1.08,1.79,0,0.0
2003-2004,EPL,Southampton,Opponent Total,0,0,27.2,38.0,403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2003-2004,EPL,Portsmouth,Arjan de Zeeuw,nl NED,DF,33.0,36.0,36.0,3240.0,36.0,1.0,3.0,4.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.03,0.08,0.11,0.03,0.11,Matches,0.0
2003-2004,EPL,Portsmouth,Yakubu Aiyegbeni,ng NGA,FW,20.0,37.0,35.0,3124.0,34.7,16.0,3.0,19.0,14.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.46,0.09,0.55,0.4,0.49,Matches,0.0
2003-2004,EPL,Portsmouth,Dejan Stefanović,rs SRB,DF,28.0,32.0,32.0,2825.0,31.4,3.0,0.0,3.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,Matches,0.0
2003-2004,EPL,Portsmouth,Shaka Hislop,tt TRI,GK,34.0,30.0,30.0,2700.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Steve Stone,eng ENG,MF,31.0,32.0,29.0,2543.0,28.3,2.0,5.0,7.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.07,0.18,0.25,0.07,0.25,Matches,0.0
2003-2004,EPL,Portsmouth,Amdy Faye,sn SEN,"DF,MF",26.0,27.0,27.0,2281.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Teddy Sheringham,eng ENG,FW,37.0,32.0,25.0,2215.0,24.6,9.0,4.0,13.0,8.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.37,0.16,0.53,0.33,0.49,Matches,0.0
2003-2004,EPL,Portsmouth,Alexey Smertin,ru RUS,MF,28.0,26.0,23.0,2066.0,23.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,0.0
2003-2004,EPL,Portsmouth,Patrik Berger,cz CZE,MF,29.0,20.0,20.0,1689.0,18.8,5.0,5.0,10.0,5.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.27,0.27,0.53,0.27,0.53,Matches,0.0
2003-2004,EPL,Portsmouth,John Curtis,eng ENG,DF,24.0,21.0,19.0,1702.0,18.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05,Matches,0.0
2003-2004,EPL,Portsmouth,Linvoy Primus,eng ENG,DF,29.0,21.0,19.0,1607.0,17.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Matthew Taylor,eng ENG,"DF,MF",21.0,30.0,18.0,1834.0,20.4,0.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.0,0.15,Matches,0.0
2003-2004,EPL,Portsmouth,Nigel Quashie,sct SCO,MF,25.0,21.0,17.0,1601.0,17.8,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Boris Živković,hr CRO,DF,27.0,18.0,17.0,1532.0,17.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,0.0
2003-2004,EPL,Portsmouth,Lomana LuaLua,cd COD,"FW,MF",22.0,22.0,12.0,1165.0,12.9,4.0,1.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31,0.08,0.39,0.31,0.39,Matches,0.0
2003-2004,EPL,Portsmouth,Sébastien Schemmel,fr FRA,DF,28.0,14.0,12.0,1035.0,11.5,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09,Matches,0.0
2003-2004,EPL,Portsmouth,Petri Pasanen,fi FIN,DF,22.0,12.0,11.0,940.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Eyal Berkovic,il ISR,MF,31.0,11.0,10.0,820.0,9.1,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.11,0.11,0.22,0.11,0.22,Matches,0.0
2003-2004,EPL,Portsmouth,Hayden Foxe,au AUS,DF,26.0,10.0,8.0,738.0,8.2,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,Matches,0.0
2003-2004,EPL,Portsmouth,Richard Hughes,sct SCO,MF,24.0,11.0,8.0,700.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Tim Sherwood,eng ENG,MF,34.0,13.0,7.0,668.0,7.4,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.13,Matches,0.0
2003-2004,EPL,Portsmouth,Harald Wapenaar,nl NED,GK,33.0,5.0,5.0,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Jason Roberts,gd GRN,FW,25.0,10.0,4.0,477.0,5.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.19,0.19,0.19,Matches,0.0
2003-2004,EPL,Portsmouth,Ivica Mornar,hr CRO,"FW,MF",29.0,8.0,3.0,355.0,3.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.25,Matches,0.0
2003-2004,EPL,Portsmouth,Pavel Srníček,cz CZE,GK,35.0,3.0,3.0,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Gary O'Neil,eng ENG,MF,20.0,3.0,3.0,235.0,2.6,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.0,0.77,0.77,0.77,Matches,0.0
2003-2004,EPL,Portsmouth,Svetoslav Todorov,bg BUL,FW,24.0,1.0,1.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Richard Duffy,wls WAL,DF,17.0,1.0,0.0,68.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Vincent Péricard,fr FRA,FW,20.0,6.0,0.0,58.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Kevin Harper,sct SCO,FW,27.0,7.0,0.0,57.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Deon Burton,jm JAM,FW,26.0,1.0,0.0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Carl Robinson,wls WAL,MF,26.0,1.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Portsmouth,Squad Total,0,0,28.5,38.0,433.0,0.0,0.0,49.0,31.0,80.0,46.0,3.0,3.0,60.0,3.0,0.0,0.0,0.0,1.29,0.82,2.11,1.21,2.03,0,0.0
2003-2004,EPL,Portsmouth,Opponent Total,0,0,27.3,38.0,433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2003-2004,EPL,Tottenham,Kasey Keller,us USA,GK,33.0,38.0,38.0,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Tottenham,Anthony Gardner,eng ENG,DF,22.0,33.0,33.0,2970.0,33.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,0.0
2003-2004,EPL,Tottenham,Stephen Carr,ie IRL,DF,26.0,32.0,32.0,2806.0,31.2,1.0,2.0,3.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.03,0.06,0.1,0.03,0.1,Matches,0.0
2003-2004,EPL,Tottenham,Robbie Keane,ie IRL,FW,23.0,34.0,31.0,2878.0,32.0,14.0,3.0,17.0,11.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.44,0.09,0.53,0.34,0.44,Matches,0.0
2003-2004,EPL,Tottenham,Mauricio Taricco,ar ARG,DF,30.0,32.0,31.0,2540.0,28.2,1.0,1.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.04,0.04,0.07,0.04,0.07,Matches,0.0
2003-2004,EPL,Tottenham,Ledley King,eng ENG,"DF,MF",22.0,29.0,28.0,2442.0,27.1,1.0,4.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04,0.15,0.18,0.04,0.18,Matches,0.0
2003-2004,EPL,Tottenham,Dean Richards,eng ENG,DF,29.0,23.0,23.0,2070.0,23.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,0.0
2003-2004,EPL,Tottenham,Frédéric Kanouté,ml MLI,FW,25.0,27.0,19.0,1833.0,20.4,7.0,1.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.05,0.39,0.34,0.39,Matches,0.0
2003-2004,EPL,Tottenham,Michael Brown,eng ENG,MF,26.0,17.0,17.0,1491.0,16.6,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06,0.06,0.12,0.06,0.12,Matches,0.0
2003-2004,EPL,Tottenham,Simon Davies,wls WAL,MF,23.0,17.0,17.0,1472.0,16.4,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.12,0.06,0.18,0.12,0.18,Matches,0.0
2003-2004,EPL,Tottenham,Gary Doherty,ie IRL,"DF,FW",23.0,17.0,16.0,1451.0,16.1,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,0.0
2003-2004,EPL,Tottenham,Darren Anderton,eng ENG,MF,31.0,20.0,16.0,1435.0,15.9,1.0,4.0,5.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.06,0.25,0.31,0.06,0.31,Matches,0.0
2003-2004,EPL,Tottenham,Jermain Defoe,eng ENG,FW,20.0,15.0,14.0,1277.0,14.2,7.0,0.0,7.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.49,0.0,0.49,0.49,0.49,Matches,0.0
