season,league,team,unnamed:_0_level_0_player,unnamed:_1_level_0_nation,unnamed:_2_level_0_pos,unnamed:_3_level_0_age,unnamed:_4_level_0_mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g+a,performance_g-pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,progression_prgc,progression_prgp,progression_prgr,per_90_minutes_gls,per_90_minutes_ast,per_90_minutes_g+a,per_90_minutes_g-pk,per_90_minutes_g+a-pk,unnamed:_24_level_0_matches,playing_time_mp
2003-2004,EPL,Tottenham,Jamie Redknapp,eng ENG,MF,30.0,17.0,14.0,1271.0,14.1,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Tottenham,Rohan Ricketts,eng ENG,MF,20.0,24.0,12.0,1152.0,12.8,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08,0.08,0.16,0.08,0.16,Matches,0.0
2003-2004,EPL,Tottenham,Stéphane Dalmat,fr FRA,MF,24.0,22.0,12.0,1118.0,12.4,3.0,1.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.24,0.08,0.32,0.24,0.32,Matches,0.0
2003-2004,EPL,Tottenham,Gus Poyet,uy URU,MF,35.0,20.0,12.0,961.0,10.7,3.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.28,0.09,0.37,0.28,0.37,Matches,0.0
2003-2004,EPL,Tottenham,Paul Konchesky,eng ENG,"DF,FW",22.0,12.0,10.0,830.0,9.2,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.0,0.11,Matches,0.0
2003-2004,EPL,Tottenham,Hélder Postiga,pt POR,FW,20.0,19.0,9.0,901.0,10.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.1,0.2,Matches,0.0
2003-2004,EPL,Tottenham,Johnnie Jackson,eng ENG,MF,20.0,11.0,9.0,734.0,8.2,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.25,0.37,0.12,0.37,Matches,0.0
2003-2004,EPL,Tottenham,Stephen Kelly,ie IRL,DF,19.0,11.0,7.0,735.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Tottenham,Christian Ziege,de GER,"DF,MF",31.0,8.0,7.0,566.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Tottenham,Bobby Zamora,eng ENG,FW,22.0,16.0,6.0,616.0,6.8,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29,0.29,0.0,0.29,Matches,0.0
2003-2004,EPL,Tottenham,Goran Bunjevčević,rs SRB,DF,30.0,7.0,3.0,313.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Tottenham,Mark Yeates,ie IRL,"DF,FW",18.0,1.0,1.0,90.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,Matches,0.0
2003-2004,EPL,Tottenham,Mbulelo Mabizela,za RSA,"DF,MF",22.0,6.0,0.0,103.0,1.1,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.87,0.0,0.87,0.87,0.87,Matches,0.0
2003-2004,EPL,Tottenham,Jonathan Blondel,be BEL,MF,19.0,1.0,0.0,26.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Tottenham,Dean Marney,eng ENG,MF,19.0,2.0,0.0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Tottenham,Squad Total,0,0,26.2,38.0,407.0,0.0,0.0,47.0,33.0,80.0,44.0,3.0,3.0,45.0,0.0,0.0,0.0,0.0,1.24,0.87,2.11,1.16,2.03,0,0.0
2003-2004,EPL,Tottenham,Opponent Total,0,0,27.6,38.0,407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2003-2004,EPL,Blackburn,Brad Friedel,us USA,GK,32.0,36.0,36.0,3240.0,36.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,0.0
2003-2004,EPL,Blackburn,Brett Emerton,au AUS,"DF,MF",24.0,37.0,31.0,2871.0,31.9,2.0,11.0,13.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.06,0.34,0.41,0.06,0.41,Matches,0.0
2003-2004,EPL,Blackburn,Tugay Kerimoğlu,tr TUR,MF,32.0,36.0,30.0,2787.0,31.0,2.0,7.0,9.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.06,0.23,0.29,0.06,0.29,Matches,0.0
2003-2004,EPL,Blackburn,Lucas Neill,au AUS,DF,25.0,32.0,30.0,2592.0,28.8,2.0,0.0,2.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,0.0
2003-2004,EPL,Blackburn,Garry Flitcroft,eng ENG,MF,30.0,31.0,29.0,2396.0,26.6,3.0,1.0,4.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.11,0.04,0.15,0.11,0.15,Matches,0.0
2003-2004,EPL,Blackburn,Andy Cole,eng ENG,FW,31.0,34.0,27.0,2624.0,29.2,11.0,6.0,17.0,11.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.38,0.21,0.58,0.38,0.58,Matches,0.0
2003-2004,EPL,Blackburn,Markus Babbel,de GER,DF,30.0,25.0,23.0,2036.0,22.6,3.0,3.0,6.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.13,0.13,0.27,0.13,0.27,Matches,0.0
2003-2004,EPL,Blackburn,Vratislav Greško,sk SVK,DF,26.0,24.0,22.0,1891.0,21.0,2.0,1.0,3.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.1,0.05,0.14,0.1,0.14,Matches,0.0
2003-2004,EPL,Blackburn,Andy Todd,eng ENG,DF,28.0,19.0,19.0,1673.0,18.6,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.05,0.05,0.11,0.05,0.11,Matches,0.0
2003-2004,EPL,Blackburn,Craig Short,eng ENG,DF,35.0,19.0,19.0,1618.0,18.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,0.0
2003-2004,EPL,Blackburn,Dwight Yorke,tt TRI,"FW,MF",31.0,23.0,15.0,1359.0,15.1,4.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.13,0.4,0.26,0.4,Matches,0.0
2003-2004,EPL,Blackburn,Michael Gray,eng ENG,"DF,MF",28.0,14.0,14.0,1250.0,13.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Blackburn,Barry Ferguson,sct SCO,MF,25.0,15.0,14.0,1211.0,13.5,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.07,0.07,0.15,0.07,0.15,Matches,0.0
2003-2004,EPL,Blackburn,Jonathan Douglas,ie IRL,MF,21.0,14.0,14.0,1131.0,12.6,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches,0.0
2003-2004,EPL,Blackburn,Jon Stead,eng ENG,FW,20.0,13.0,13.0,1081.0,12.0,6.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,Matches,0.0
2003-2004,EPL,Blackburn,Paul Gallagher,sct SCO,"FW,MF",18.0,26.0,12.0,1114.0,12.4,3.0,4.0,7.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.24,0.32,0.57,0.24,0.57,Matches,0.0
2003-2004,EPL,Blackburn,Lorenzo Amoruso,it ITA,DF,32.0,12.0,11.0,991.0,11.0,3.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.27,0.0,0.27,0.27,0.27,Matches,0.0
2003-2004,EPL,Blackburn,Martin Andresen,no NOR,"FW,MF",26.0,11.0,11.0,861.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Blackburn,Martin Taylor,eng ENG,DF,23.0,11.0,10.0,906.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Blackburn,David Thompson,eng ENG,MF,25.0,11.0,10.0,872.0,9.7,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.1,0.1,0.21,0.1,0.21,Matches,0.0
2003-2004,EPL,Blackburn,Matt Jansen,eng ENG,FW,25.0,19.0,9.0,852.0,9.5,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.21,0.42,0.21,0.42,Matches,0.0
2003-2004,EPL,Blackburn,Steven Reid,ie IRL,"DF,MF",22.0,16.0,9.0,803.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Blackburn,Nils-Eric Johansson,se SWE,DF,23.0,14.0,7.0,763.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Blackburn,Peter Enckelman,fi FIN,GK,26.0,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Blackburn,Alan Mahon,ie IRL,MF,25.0,3.0,1.0,169.0,1.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.53,0.0,0.53,Matches,0.0
2003-2004,EPL,Blackburn,Dino Baggio,it ITA,MF,32.0,9.0,0.0,161.0,1.8,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.56,0.0,0.56,0.56,0.56,Matches,0.0
2003-2004,EPL,Blackburn,Corrado Grabbi,it ITA,FW,28.0,5.0,0.0,74.0,0.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,1.22,0.0,1.22,Matches,0.0
2003-2004,EPL,Blackburn,Neil Danns,gy GUY,MF,20.0,1.0,0.0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Blackburn,Squad Total,0,0,28.2,38.0,412.0,0.0,0.0,52.0,39.0,91.0,52.0,0.0,0.0,58.0,3.0,0.0,0.0,0.0,1.37,1.03,2.39,1.37,2.39,0,0.0
2003-2004,EPL,Blackburn,Opponent Total,0,0,27.3,38.0,412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2003-2004,EPL,Manchester City,Sylvain Distin,fr FRA,DF,25.0,38.0,38.0,3420.0,38.0,2.0,0.0,2.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05,Matches,0.0
2003-2004,EPL,Manchester City,Michael Tarnat,de GER,"DF,MF",33.0,32.0,32.0,2861.0,31.8,3.0,5.0,8.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.09,0.16,0.25,0.09,0.25,Matches,0.0
2003-2004,EPL,Manchester City,Shaun Wright-Phillips,eng ENG,"FW,MF",21.0,34.0,32.0,2847.0,31.6,7.0,2.0,9.0,7.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.22,0.06,0.28,0.22,0.28,Matches,0.0
2003-2004,EPL,Manchester City,Nicolas Anelka,fr FRA,FW,24.0,32.0,31.0,2737.0,30.4,16.0,4.0,20.0,12.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.53,0.13,0.66,0.39,0.53,Matches,0.0
2003-2004,EPL,Manchester City,Sun Jihai,cn CHN,DF,25.0,33.0,29.0,2635.0,29.3,1.0,5.0,6.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.03,0.17,0.2,0.03,0.2,Matches,0.0
2003-2004,EPL,Manchester City,Richard Dunne,ie IRL,DF,23.0,29.0,28.0,2500.0,27.8,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,0.0
2003-2004,EPL,Manchester City,Joey Barton,eng ENG,MF,20.0,28.0,24.0,2188.0,24.3,1.0,2.0,3.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.04,0.08,0.12,0.04,0.12,Matches,0.0
2003-2004,EPL,Manchester City,Robbie Fowler,eng ENG,FW,28.0,31.0,23.0,1911.0,21.2,7.0,0.0,7.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.33,0.33,Matches,0.0
2003-2004,EPL,Manchester City,Paul Bosvelt,nl NED,"DF,MF",33.0,25.0,22.0,1914.0,21.3,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,0.0
2003-2004,EPL,Manchester City,Trevor Sinclair,eng ENG,MF,30.0,29.0,20.0,1993.0,22.1,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.05,0.09,0.14,0.05,0.14,Matches,0.0
2003-2004,EPL,Manchester City,Steve McManaman,eng ENG,MF,31.0,22.0,20.0,1615.0,17.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,0.0
2003-2004,EPL,Manchester City,Antoine Sibierski,fr FRA,"FW,MF",28.0,32.0,19.0,1734.0,19.3,5.0,4.0,9.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.26,0.21,0.47,0.26,0.47,Matches,0.0
2003-2004,EPL,Manchester City,David Seaman,eng ENG,GK,39.0,19.0,19.0,1595.0,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Manchester City,Claudio Reyna,us USA,MF,30.0,23.0,19.0,1564.0,17.4,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.12,0.06,0.12,Matches,0.0
2003-2004,EPL,Manchester City,David Sommeil,gp GLP,DF,28.0,18.0,18.0,1620.0,18.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.06,0.06,0.11,0.06,0.11,Matches,0.0
2003-2004,EPL,Manchester City,David James,eng ENG,GK,32.0,17.0,17.0,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Manchester City,Paulo Wanchope,cr CRC,FW,27.0,22.0,12.0,1195.0,13.3,6.0,2.0,8.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.45,0.15,0.6,0.45,0.6,Matches,0.0
2003-2004,EPL,Manchester City,Jon Macken,ie IRL,FW,25.0,15.0,7.0,658.0,7.3,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.27,0.41,0.14,0.41,Matches,0.0
2003-2004,EPL,Manchester City,Daniel Van Buyten,be BEL,DF,25.0,5.0,5.0,435.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Manchester City,Kevin Stuhr Ellegaard,dk DEN,GK,20.0,4.0,2.0,295.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Manchester City,Danny Tiatto,au AUS,"DF,MF",30.0,5.0,1.0,148.0,1.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.61,0.61,0.0,0.61,Matches,0.0
2003-2004,EPL,Manchester City,Eyal Berkovic,il ISR,MF,31.0,3.0,0.0,141.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Manchester City,Stephen Elliott,ie IRL,FW,19.0,2.0,0.0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Manchester City,Stephen Jordan,eng ENG,DF,21.0,2.0,0.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Manchester City,Squad Total,0,0,27.9,38.0,418.0,0.0,0.0,52.0,37.0,89.0,48.0,4.0,4.0,46.0,3.0,0.0,0.0,0.0,1.37,0.97,2.34,1.26,2.24,0,0.0
2003-2004,EPL,Manchester City,Opponent Total,0,0,27.4,38.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2003-2004,EPL,Everton,Nigel Martyn,eng ENG,GK,36.0,34.0,33.0,3036.0,33.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Everton,Thomas Gravesen,dk DEN,MF,27.0,30.0,29.0,2551.0,28.3,2.0,3.0,5.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.07,0.11,0.18,0.07,0.18,Matches,0.0
2003-2004,EPL,Everton,Tomasz Radzinski,ca CAN,FW,29.0,34.0,28.0,2564.0,28.5,8.0,4.0,12.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.28,0.14,0.42,0.28,0.42,Matches,0.0
2003-2004,EPL,Everton,Joseph Yobo,ng NGA,DF,22.0,28.0,27.0,2435.0,27.1,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,0.0
2003-2004,EPL,Everton,Gary Naysmith,sct SCO,"DF,MF",24.0,29.0,27.0,2431.0,27.0,2.0,5.0,7.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.07,0.19,0.26,0.07,0.26,Matches,0.0
2003-2004,EPL,Everton,Wayne Rooney,eng ENG,"FW,MF",17.0,34.0,26.0,2442.0,27.1,9.0,4.0,13.0,9.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.33,0.15,0.48,0.33,0.48,Matches,0.0
2003-2004,EPL,Everton,Kevin Kilbane,ie IRL,"DF,MF",26.0,30.0,26.0,2361.0,26.2,3.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.11,0.04,0.15,0.11,0.15,Matches,0.0
2003-2004,EPL,Everton,Alan Stubbs,eng ENG,DF,31.0,27.0,25.0,2215.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Everton,Tony Hibbert,eng ENG,DF,22.0,25.0,24.0,2177.0,24.2,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,0.0
2003-2004,EPL,Everton,Tobias Linderoth,se SWE,MF,24.0,27.0,23.0,1921.0,21.3,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09,Matches,0.0
2003-2004,EPL,Everton,David Unsworth,eng ENG,DF,29.0,26.0,22.0,2052.0,22.8,3.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.13,0.04,0.18,0.13,0.18,Matches,0.0
2003-2004,EPL,Everton,Steve Watson,eng ENG,"DF,MF",29.0,24.0,22.0,1716.0,19.1,5.0,3.0,8.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.26,0.16,0.42,0.26,0.42,Matches,0.0
2003-2004,EPL,Everton,Alessandro Pistone,it ITA,DF,28.0,21.0,20.0,1625.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Everton,Lee Carsley,ie IRL,MF,29.0,21.0,15.0,1406.0,15.6,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,0.0
2003-2004,EPL,Everton,Duncan Ferguson,sct SCO,FW,31.0,20.0,13.0,1174.0,13.0,5.0,2.0,7.0,4.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,0.38,0.15,0.54,0.31,0.46,Matches,0.0
2003-2004,EPL,Everton,James McFadden,sct SCO,"FW,MF",20.0,23.0,11.0,1073.0,11.9,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08,Matches,0.0
2003-2004,EPL,Everton,David Weir,sct SCO,DF,33.0,10.0,9.0,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Everton,Kevin Campbell,eng ENG,FW,33.0,17.0,8.0,761.0,8.5,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,0.12,0.24,0.12,0.24,Matches,0.0
2003-2004,EPL,Everton,Alex Nyarko,gh GHA,MF,29.0,11.0,7.0,644.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2003-2004,EPL,Everton,Francis Jeffers,eng ENG,FW,22.0,18.0,5.0,596.0,6.6,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.0,0.15,Matches,0.0
2003-2004,EPL,Everton,Li Tie,cn CHN,"FW,MF",25.0,5.0,4.0,325.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
