Season,League,Team,Unnamed: 0_level_0_Player,Unnamed: 1_level_0_Nation,Unnamed: 2_level_0_Pos,Unnamed: 3_level_0_Age,Unnamed: 4_level_0_90s,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Unnamed: 17_level_0_Int,Unnamed: 18_level_0_Tkl+Int,Unnamed: 19_level_0_Clr,Unnamed: 20_level_0_Err,Unnamed: 21_level_0_Matches,S_e,L_e,T_e,U_n,U_n.1,U_n.2,U_n.3,U_n.4,T_a,T_a.1,T_a.2,T_a.3,T_a.4,C_h,C_h.1,C_h.2,C_h.3,B_l,B_l.1,B_l.2,U_n.5,U_n.6,U_n.7,U_n.8,U_n.9
2017-2018,SeriaA,Sampdoria,Gianluca Caprari,it ITA,"FW,MF",24.0,20.1,19.0,11.0,2.0,11.0,6.0,0.0,10.0,0.0,10.0,25.0,2.0,23.0,5.0,24.0,3.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Nicola Murru,it ITA,DF,22.0,16.1,40.0,31.0,18.0,18.0,4.0,24.0,38.0,63.2,14.0,29.0,4.0,25.0,17.0,57.0,60.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Ivan Strinić,hr CRO,DF,30.0,13.9,35.0,24.0,22.0,12.0,1.0,17.0,38.0,44.7,21.0,21.0,2.0,19.0,22.0,57.0,46.0,2.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Jacopo Sala,it ITA,DF,25.0,11.0,17.0,10.0,12.0,4.0,1.0,4.0,10.0,40.0,6.0,9.0,1.0,8.0,8.0,25.0,28.0,2.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Vasco Regini,it ITA,DF,26.0,12.0,13.0,7.0,11.0,0.0,2.0,6.0,11.0,54.5,5.0,14.0,7.0,7.0,11.0,24.0,68.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Christian Puggioni,it ITA,GK,36.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Dawid Kownacki,pl POL,FW,20.0,9.1,8.0,7.0,1.0,4.0,3.0,3.0,11.0,27.3,8.0,7.0,0.0,7.0,1.0,9.0,5.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Joachim Andersen,dk DEN,DF,21.0,6.1,8.0,3.0,6.0,2.0,0.0,4.0,4.0,100.0,0.0,6.0,4.0,2.0,9.0,17.0,41.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Valerio Verre,it ITA,MF,23.0,4.0,7.0,3.0,3.0,2.0,2.0,2.0,7.0,28.6,5.0,12.0,0.0,12.0,8.0,15.0,7.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Ricky Álvarez,ar ARG,MF,29.0,3.0,4.0,2.0,1.0,3.0,0.0,1.0,4.0,25.0,3.0,5.0,0.0,5.0,2.0,6.0,3.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Leonardo Capezzi,it ITA,MF,22.0,2.4,8.0,4.0,5.0,3.0,0.0,4.0,6.0,66.7,2.0,6.0,0.0,6.0,0.0,8.0,3.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Vid Belec,si SVN,GK,27.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Daniel Pavlović,ba BIH,DF,29.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Federico Bonazzoli,it ITA,FW,20.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Filip Đuričić,rs SRB,MF,25.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Ognjen Stijepović,me MNE,"FW,MF",17.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Squad Total,,,27.0,38.0,624.0,423.0,254.0,274.0,96.0,223.0,600.0,37.2,377.0,505.0,117.0,388.0,335.0,959.0,856.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sampdoria,Opponent Total,,,26.9,38.0,629.0,465.0,318.0,249.0,62.0,215.0,572.0,37.6,357.0,421.0,121.0,300.0,503.0,1132.0,1023.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Francesco Acerbi,it ITA,DF,29.0,38.0,51.0,32.0,26.0,22.0,3.0,22.0,36.0,61.1,14.0,42.0,21.0,21.0,88.0,139.0,255.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Andrea Consigli,it ITA,GK,30.0,36.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,27.0,6.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Simone Missiroli,it ITA,MF,31.0,32.4,62.0,37.0,25.0,31.0,6.0,14.0,72.0,19.4,58.0,46.0,8.0,38.0,67.0,129.0,70.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Matteo Politano,it ITA,FW,23.0,31.2,23.0,16.0,8.0,10.0,5.0,3.0,32.0,9.4,29.0,13.0,2.0,11.0,14.0,37.0,13.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Francesco Magnanelli,it ITA,MF,32.0,27.7,56.0,38.0,30.0,20.0,6.0,20.0,65.0,30.8,45.0,26.0,7.0,19.0,58.0,114.0,78.0,2.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Domenico Berardi,it ITA,FW,22.0,25.5,31.0,17.0,9.0,16.0,6.0,11.0,65.0,16.9,54.0,23.0,0.0,23.0,17.0,48.0,14.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Federico Peluso,it ITA,DF,33.0,28.8,46.0,34.0,29.0,13.0,4.0,14.0,26.0,53.8,12.0,39.0,13.0,26.0,40.0,86.0,132.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Alfred Duncan,gh GHA,MF,24.0,21.6,39.0,29.0,16.0,18.0,5.0,15.0,52.0,28.8,37.0,32.0,2.0,30.0,19.0,58.0,29.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Pol Lirola,es ESP,"DF,FW",19.0,22.5,34.0,21.0,26.0,6.0,2.0,20.0,35.0,57.1,15.0,11.0,4.0,7.0,28.0,62.0,88.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Paolo Cannavaro,it ITA,DF,36.0,16.0,17.0,9.0,11.0,5.0,1.0,8.0,20.0,40.0,12.0,17.0,13.0,4.0,27.0,44.0,94.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Diego Falcinelli,it ITA,FW,26.0,14.6,4.0,4.0,1.0,2.0,1.0,1.0,13.0,7.7,12.0,12.0,2.0,10.0,2.0,6.0,9.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Claud Adjapong,it ITA,"DF,FW",19.0,13.6,35.0,26.0,24.0,5.0,6.0,11.0,13.0,84.6,2.0,16.0,3.0,13.0,23.0,58.0,37.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Edoardo Goldaniga,it ITA,DF,23.0,12.8,14.0,8.0,10.0,4.0,0.0,5.0,9.0,55.6,4.0,10.0,5.0,5.0,19.0,33.0,56.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Stefano Sensi,it ITA,MF,21.0,11.6,17.0,13.0,11.0,6.0,0.0,9.0,22.0,40.9,13.0,16.0,3.0,13.0,22.0,39.0,10.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Luca Mazzitelli,it ITA,MF,21.0,11.3,37.0,24.0,14.0,15.0,8.0,10.0,36.0,27.8,26.0,21.0,2.0,19.0,21.0,58.0,19.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Rogério,br BRA,DF,19.0,10.1,18.0,14.0,10.0,5.0,3.0,7.0,15.0,46.7,8.0,11.0,1.0,10.0,9.0,27.0,31.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Marcello Gazzola,it ITA,DF,32.0,8.2,10.0,9.0,3.0,6.0,1.0,8.0,12.0,66.7,4.0,10.0,2.0,8.0,8.0,18.0,25.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Khouma Babacar,sn SEN,FW,24.0,8.3,10.0,6.0,2.0,4.0,4.0,2.0,6.0,33.3,4.0,8.0,0.0,8.0,3.0,13.0,1.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Mauricio Lemos,uy URU,DF,21.0,7.8,11.0,9.0,8.0,3.0,0.0,7.0,14.0,50.0,7.0,10.0,5.0,5.0,9.0,20.0,33.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Alessandro Matri,it ITA,FW,32.0,10.2,2.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,5.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Antonino Ragusa,it ITA,"FW,MF",27.0,9.2,17.0,7.0,11.0,4.0,2.0,8.0,23.0,34.8,15.0,12.0,1.0,11.0,6.0,23.0,16.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Francesco Cassata,it ITA,MF,20.0,5.1,12.0,7.0,6.0,5.0,1.0,2.0,10.0,20.0,8.0,3.0,0.0,3.0,5.0,17.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Cristian Dell'Orco,it ITA,DF,23.0,4.7,4.0,1.0,1.0,2.0,1.0,1.0,3.0,33.3,2.0,5.0,1.0,4.0,10.0,14.0,19.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Timo Letschert,nl NED,DF,24.0,4.6,13.0,8.0,10.0,3.0,0.0,5.0,8.0,62.5,3.0,9.0,3.0,6.0,7.0,20.0,23.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Davide Biondini,it ITA,MF,34.0,2.3,4.0,4.0,2.0,2.0,0.0,1.0,2.0,50.0,1.0,1.0,0.0,1.0,3.0,7.0,1.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Gianluca Pegolo,it ITA,GK,36.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Nicholas Pierini,it ITA,"MF,FW",18.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Gianluca Scamacca,it ITA,"FW,MF",18.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Squad Total,,,27.2,38.0,568.0,375.0,294.0,208.0,66.0,204.0,594.0,34.3,390.0,396.0,98.0,298.0,506.0,1074.0,1085.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Sassuolo,Opponent Total,,,27.2,38.0,635.0,450.0,335.0,228.0,72.0,207.0,537.0,38.5,330.0,437.0,135.0,302.0,389.0,1024.0,919.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Mattia Perin,it ITA,GK,24.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,14.0,2.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Andrea Bertolacci,it ITA,MF,26.0,32.2,85.0,53.0,40.0,38.0,7.0,21.0,63.0,33.3,42.0,46.0,12.0,34.0,46.0,131.0,37.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Diego Laxalt,uy URU,DF,24.0,31.2,54.0,43.0,31.0,17.0,6.0,22.0,59.0,37.3,37.0,38.0,3.0,35.0,25.0,79.0,55.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Ervin Zukanović,ba BIH,DF,30.0,31.9,50.0,41.0,33.0,16.0,1.0,20.0,51.0,39.2,31.0,32.0,19.0,13.0,48.0,98.0,175.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Luca Rossettini,it ITA,DF,32.0,22.5,16.0,8.0,12.0,3.0,1.0,6.0,17.0,35.3,11.0,31.0,21.0,10.0,29.0,45.0,151.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Goran Pandev,mk MKD,"FW,MF",34.0,20.0,10.0,9.0,3.0,6.0,1.0,2.0,13.0,15.4,11.0,8.0,0.0,8.0,4.0,14.0,5.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Aleandro Rosi,it ITA,DF,30.0,18.9,24.0,17.0,7.0,13.0,4.0,5.0,19.0,26.3,14.0,24.0,5.0,19.0,20.0,44.0,61.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Miguel Veloso,pt POR,MF,31.0,19.3,40.0,29.0,18.0,19.0,3.0,11.0,41.0,26.8,30.0,26.0,3.0,23.0,13.0,53.0,35.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Nicolás Spolli,ar ARG,DF,34.0,20.0,27.0,21.0,24.0,2.0,1.0,13.0,22.0,59.1,9.0,26.0,17.0,9.0,36.0,63.0,120.0,2.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Davide Biraschi,it ITA,DF,23.0,20.0,33.0,25.0,13.0,19.0,1.0,18.0,25.0,72.0,7.0,19.0,10.0,9.0,38.0,71.0,78.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Luca Rigoni,it ITA,MF,32.0,17.5,32.0,22.0,11.0,20.0,1.0,7.0,35.0,20.0,28.0,24.0,2.0,22.0,19.0,51.0,13.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Adel Taarabt,ma MAR,"FW,MF",28.0,17.9,18.0,11.0,5.0,11.0,2.0,7.0,16.0,43.8,9.0,13.0,3.0,10.0,12.0,30.0,7.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Armando Izzo,it ITA,DF,25.0,15.4,30.0,23.0,14.0,10.0,6.0,12.0,18.0,66.7,6.0,15.0,6.0,9.0,34.0,64.0,70.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Oscar Hiljemark,se SWE,MF,25.0,14.2,12.0,8.0,2.0,8.0,2.0,3.0,24.0,12.5,21.0,14.0,4.0,10.0,9.0,21.0,12.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Gianluca Lapadula,pe PER,FW,27.0,16.6,8.0,5.0,4.0,4.0,0.0,1.0,11.0,9.1,10.0,7.0,1.0,6.0,3.0,11.0,8.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Darko Lazović,rs SRB,"DF,MF",26.0,13.8,19.0,12.0,16.0,2.0,1.0,9.0,18.0,50.0,9.0,8.0,0.0,8.0,13.0,32.0,12.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Andrey Galabinov,bg BUL,FW,28.0,12.5,7.0,5.0,0.0,5.0,2.0,0.0,5.0,0.0,5.0,17.0,1.0,16.0,2.0,9.0,11.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Iuri Medeiros,pt POR,"FW,MF",23.0,7.1,6.0,4.0,3.0,2.0,1.0,4.0,8.0,50.0,4.0,3.0,1.0,2.0,2.0,8.0,3.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Stephane Omeonga,be BEL,"MF,DF",21.0,8.9,25.0,15.0,16.0,8.0,1.0,7.0,18.0,38.9,11.0,20.0,1.0,19.0,5.0,30.0,6.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Isaac Cofie,gh GHA,MF,25.0,6.6,13.0,10.0,3.0,9.0,1.0,7.0,15.0,46.7,8.0,9.0,3.0,6.0,10.0,23.0,7.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Daniel Bessa,it ITA,MF,24.0,4.9,6.0,6.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,7.0,0.0,7.0,3.0,9.0,6.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Pedro Pereira,pt POR,DF,19.0,4.2,5.0,4.0,2.0,1.0,2.0,3.0,5.0,60.0,2.0,5.0,2.0,3.0,5.0,10.0,15.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Jawad El Yamiq,ma MAR,DF,25.0,4.0,8.0,5.0,7.0,1.0,0.0,6.0,8.0,75.0,2.0,11.0,5.0,6.0,5.0,13.0,22.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Francesco Migliore,it ITA,DF,29.0,3.7,5.0,5.0,4.0,1.0,0.0,2.0,6.0,33.3,4.0,1.0,0.0,1.0,3.0,8.0,9.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Santiago Gentiletti,ar ARG,DF,32.0,3.2,4.0,3.0,4.0,0.0,0.0,1.0,6.0,16.7,5.0,1.0,0.0,1.0,3.0,7.0,11.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Pietro Pellegri,it ITA,FW,16.0,3.1,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,5.0,3.0,0.0,3.0,2.0,3.0,1.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Petar Brlek,hr CRO,MF,23.0,2.6,9.0,7.0,4.0,5.0,0.0,3.0,7.0,42.9,4.0,0.0,0.0,0.0,1.0,10.0,3.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Raffaele Palladino,it ITA,"MF,FW",33.0,2.6,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Federico Ricci,it ITA,MF,23.0,2.4,2.0,2.0,2.0,0.0,0.0,1.0,3.0,33.3,2.0,2.0,0.0,2.0,1.0,3.0,1.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Giuseppe Rossi,it ITA,"FW,MF",30.0,2.9,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Eugenio Lamanna,it ITA,GK,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Ricardo Centurión,ar ARG,"MF,FW",24.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Eddie Salcedo,it ITA,FW,15.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Squad Total,,,27.9,38.0,551.0,395.0,281.0,223.0,47.0,191.0,524.0,36.5,333.0,412.0,119.0,293.0,394.0,945.0,950.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Genoa,Opponent Total,,,26.9,38.0,559.0,388.0,283.0,221.0,55.0,176.0,507.0,34.7,331.0,400.0,102.0,298.0,394.0,953.0,1003.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Chievo,Stefano Sorrentino,it ITA,GK,38.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23.0,3.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
2017-2018,SeriaA,Chievo,Ivan Radovanović,rs SRB,MF,28.0,34.9,55.0,35.0,30.0,22.0,3.0,18.0,48.0,37.5,30.0,39.0,16.0,23.0,47.0,102.0,107.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,
