season,league,team,player,player_nation,player_position,player_age,mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g+a,performance_g-pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,progression_prgc,progression_prgp,progression_prgr,per_90_minutes_gls,per_90_minutes_ast,per_90_minutes_g+a,per_90_minutes_g-pk,per_90_minutes_g+a-pk,matches,playing_time_mp
2006-2007,LaLiga,Atlético Madrid,Fernando Marqués,es ESP,MF,21.0,0.0,0.0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
2006-2007,LaLiga,Atlético Madrid,Rufino,es ESP,FW,21.0,0.0,0.0,28.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
2006-2007,LaLiga,Atlético Madrid,Pollo,es ESP,MF,23.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
2006-2007,LaLiga,Atlético Madrid,Jacobo Ynclán,es ESP,"FW,MF",22.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
2006-2007,LaLiga,Atlético Madrid,Squad Total,0,0,25.4,0.0,418.0,0.0,0.0,44.0,33.0,77.0,38.0,6.0,10.0,113.0,10.0,0.0,0.0,0.0,1.16,0.87,2.03,1.0,1.87,0,38.0
2006-2007,LaLiga,Atlético Madrid,Opponent Total,0,0,26.9,0.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38.0
2006-2007,LaLiga,Recreativo,Jesús Vázquez,es ESP,MF,26.0,0.0,36.0,3095.0,34.4,6.0,0.0,6.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.17,0.0,0.17,0.09,0.09,Matches,37.0
2006-2007,LaLiga,Recreativo,Santi Cazorla,es ESP,MF,21.0,0.0,32.0,2812.0,31.2,4.0,6.0,10.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.13,0.19,0.32,0.13,0.32,Matches,34.0
2006-2007,LaLiga,Recreativo,Javier López Vallejo,es ESP,GK,30.0,0.0,30.0,2655.0,29.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,30.0
2006-2007,LaLiga,Recreativo,Aitor Tornavaca,es ESP,MF,30.0,0.0,30.0,2530.0,28.1,1.0,6.0,7.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.04,0.21,0.25,0.04,0.25,Matches,37.0
2006-2007,LaLiga,Recreativo,Beto,pt POR,DF,30.0,0.0,24.0,1999.0,22.2,2.0,1.0,3.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.09,0.05,0.14,0.09,0.14,Matches,25.0
2006-2007,LaLiga,Recreativo,Mario,es ESP,DF,24.0,0.0,23.0,2017.0,22.4,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,24.0
2006-2007,LaLiga,Recreativo,Florent Sinama Pongolle,fr FRA,FW,21.0,0.0,23.0,2005.0,22.3,12.0,2.0,14.0,10.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.54,0.09,0.63,0.45,0.54,Matches,34.0
2006-2007,LaLiga,Recreativo,Juan Merino,es ESP,DF,35.0,0.0,23.0,1969.0,21.9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,23.0
2006-2007,LaLiga,Recreativo,Ikechukwu Uche,ng NGA,FW,22.0,0.0,22.0,2162.0,24.0,8.0,5.0,13.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.33,0.21,0.54,0.33,0.54,Matches,31.0
2006-2007,LaLiga,Recreativo,Dani Bautista,es ESP,DF,25.0,0.0,21.0,1813.0,20.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,23.0
2006-2007,LaLiga,Recreativo,Emilio Viqueira,es ESP,MF,31.0,0.0,20.0,1842.0,20.5,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.05,0.05,0.1,0.05,0.1,Matches,24.0
2006-2007,LaLiga,Recreativo,Poli,es ESP,DF,29.0,0.0,17.0,1508.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,17.0
2006-2007,LaLiga,Recreativo,César Arzo,es ESP,"DF,MF",20.0,0.0,16.0,1647.0,18.3,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,24.0
2006-2007,LaLiga,Recreativo,Rafael Barber,es ESP,MF,25.0,0.0,16.0,1419.0,15.8,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,20.0
2006-2007,LaLiga,Recreativo,Juanma,es ESP,MF,25.0,0.0,14.0,1358.0,15.1,2.0,4.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.13,0.27,0.4,0.13,0.4,Matches,27.0
2006-2007,LaLiga,Recreativo,Edu Moya,es ESP,"DF,MF",25.0,0.0,14.0,1293.0,14.4,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,15.0
2006-2007,LaLiga,Recreativo,Pablo Amo,es ESP,DF,28.0,0.0,14.0,1254.0,13.9,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,18.0
2006-2007,LaLiga,Recreativo,Javi Guerrero,es ESP,FW,29.0,0.0,13.0,1221.0,13.6,7.0,2.0,9.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.52,0.15,0.66,0.52,0.66,Matches,23.0
2006-2007,LaLiga,Recreativo,Laurențiu Roșu,ro ROU,"FW,MF",30.0,0.0,10.0,1069.0,11.9,3.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.17,0.42,0.25,0.42,Matches,27.0
2006-2007,LaLiga,Recreativo,Bertrand Laquait,fr FRA,GK,29.0,0.0,8.0,765.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,9.0
2006-2007,LaLiga,Recreativo,Antonio Calle,es ESP,FW,27.0,0.0,7.0,458.0,5.1,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.2,0.59,0.39,0.59,Matches,7.0
2006-2007,LaLiga,Recreativo,Cheli,es ESP,MF,27.0,0.0,3.0,372.0,4.1,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.24,0.73,0.48,0.73,Matches,12.0
2006-2007,LaLiga,Recreativo,Iago Bouzón,es ESP,DF,23.0,0.0,2.0,291.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,6.0
2006-2007,LaLiga,Recreativo,Pablo Oliveira,es ESP,DF,19.0,0.0,0.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0
2006-2007,LaLiga,Recreativo,Squad Total,0,0,27.1,0.0,418.0,0.0,0.0,52.0,31.0,83.0,47.0,5.0,8.0,66.0,3.0,0.0,0.0,0.0,1.37,0.82,2.18,1.24,2.05,0,38.0
2006-2007,LaLiga,Recreativo,Opponent Total,0,0,26.8,0.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38.0
2006-2007,LaLiga,Getafe,Pato Abbondanzieri,ar ARG,GK,33.0,36.0,36.0,3215.0,35.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Getafe,Fabio Celestini,ch SUI,MF,30.0,34.0,34.0,3060.0,34.0,1.0,0.0,1.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,0.0
2006-2007,LaLiga,Getafe,David Belenguer,es ESP,DF,33.0,34.0,34.0,3037.0,33.7,1.0,0.0,1.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,0.0
2006-2007,LaLiga,Getafe,Javier Casquero,es ESP,MF,30.0,36.0,34.0,3011.0,33.5,5.0,3.0,8.0,5.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.15,0.09,0.24,0.15,0.24,Matches,0.0
2006-2007,LaLiga,Getafe,Javier Paredes,es ESP,DF,24.0,33.0,33.0,2970.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Getafe,Mario Cotelo,es ESP,MF,31.0,31.0,28.0,2424.0,26.9,1.0,6.0,7.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.04,0.22,0.26,0.04,0.26,Matches,0.0
2006-2007,LaLiga,Getafe,Manu del Moral,es ESP,FW,22.0,30.0,26.0,2240.0,24.9,8.0,2.0,10.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.32,0.08,0.4,0.28,0.36,Matches,0.0
2006-2007,LaLiga,Getafe,Nacho,es ESP,"DF,MF",26.0,33.0,25.0,2082.0,23.1,4.0,4.0,8.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.17,0.17,0.35,0.17,0.35,Matches,0.0
2006-2007,LaLiga,Getafe,Alexis,es ESP,DF,20.0,24.0,24.0,2114.0,23.5,2.0,0.0,2.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,Matches,0.0
2006-2007,LaLiga,Getafe,Dani Güiza,es ESP,FW,25.0,29.0,22.0,1912.0,21.2,11.0,5.0,16.0,11.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.52,0.24,0.75,0.52,0.75,Matches,0.0
2006-2007,LaLiga,Getafe,Cosmin Contra,ro ROU,"DF,MF",30.0,21.0,21.0,1732.0,19.2,0.0,2.0,2.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,Matches,0.0
2006-2007,LaLiga,Getafe,David Cortés,es ESP,DF,26.0,20.0,17.0,1580.0,17.6,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Getafe,Pablo Redondo,es ESP,MF,24.0,22.0,15.0,1262.0,14.0,1.0,4.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.07,0.29,0.36,0.07,0.36,Matches,0.0
2006-2007,LaLiga,Getafe,Rubén Pulido,es ESP,DF,27.0,16.0,12.0,1074.0,11.9,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches,0.0
2006-2007,LaLiga,Getafe,Ángel Vivar Dorado,es ESP,MF,32.0,14.0,9.0,752.0,8.4,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,0.12,0.24,0.12,0.24,Matches,0.0
2006-2007,LaLiga,Getafe,Sergio Pachón,es ESP,FW,29.0,24.0,8.0,882.0,9.8,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,Matches,0.0
2006-2007,LaLiga,Getafe,Manuel Tena,es ESP,DF,28.0,10.0,7.0,745.0,8.3,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,0.0
2006-2007,LaLiga,Getafe,Veljko Paunović,es ESP,"FW,MF",28.0,14.0,7.0,654.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Getafe,David Sousa,es ESP,MF,26.0,15.0,6.0,657.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Getafe,Alberto Aguilar,es ESP,"DF,MF",22.0,14.0,5.0,539.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Getafe,Māris Verpakovskis,lv LVA,"FW,MF",26.0,13.0,5.0,490.0,5.4,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.37,0.18,0.37,Matches,0.0
2006-2007,LaLiga,Getafe,Lucas Licht,ar ARG,"DF,MF",25.0,8.0,5.0,421.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Getafe,Juan Ángel Albín,uy URU,"FW,MF",20.0,13.0,3.0,410.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Getafe,Luis García,es ESP,GK,27.0,3.0,2.0,205.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Getafe,Squad Total,0,0,28.2,38.0,418.0,0.0,0.0,39.0,29.0,68.0,38.0,1.0,3.0,94.0,5.0,0.0,0.0,0.0,1.03,0.76,1.79,1.0,1.76,0,0.0
2006-2007,LaLiga,Getafe,Opponent Total,0,0,26.8,38.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2006-2007,LaLiga,Racing Sant,Gonzalo Colsa,es ESP,MF,27.0,37.0,37.0,2995.0,33.3,3.0,0.0,3.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,Matches,0.0
2006-2007,LaLiga,Racing Sant,Pablo Pinillos Caro,es ESP,DF,32.0,35.0,35.0,3051.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Rubén,es ESP,DF,24.0,34.0,34.0,2981.0,33.1,2.0,0.0,2.0,2.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,0.0
2006-2007,LaLiga,Racing Sant,Pedro Munitis,es ESP,FW,31.0,34.0,34.0,2943.0,32.7,4.0,11.0,15.0,4.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.12,0.34,0.46,0.12,0.46,Matches,0.0
2006-2007,LaLiga,Racing Sant,Toño,es ESP,GK,26.0,32.0,32.0,2820.0,31.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Nikola Žigić,rs SRB,FW,25.0,32.0,32.0,2768.0,30.8,11.0,5.0,16.0,11.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.36,0.16,0.52,0.36,0.52,Matches,0.0
2006-2007,LaLiga,Racing Sant,Ezequiel Garay,ar ARG,DF,19.0,31.0,30.0,2723.0,30.3,9.0,1.0,10.0,2.0,7.0,8.0,4.0,0.0,0.0,0.0,0.0,0.3,0.03,0.33,0.07,0.1,Matches,0.0
2006-2007,LaLiga,Racing Sant,Lionel Scaloni,ar ARG,"DF,MF",28.0,30.0,30.0,2529.0,28.1,2.0,1.0,3.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.07,0.04,0.11,0.07,0.11,Matches,0.0
2006-2007,LaLiga,Racing Sant,Óscar Serrano,es ESP,MF,24.0,31.0,28.0,2312.0,25.7,0.0,3.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,0.0
2006-2007,LaLiga,Racing Sant,Vitolo,es ESP,MF,22.0,33.0,25.0,2397.0,26.6,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Oriol Lozano,es ESP,DF,25.0,19.0,17.0,1551.0,17.2,1.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,0.0
2006-2007,LaLiga,Racing Sant,Luis Fernández,es ESP,DF,33.0,16.0,16.0,1380.0,15.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Felipe Melo,br BRA,"DF,MF",23.0,16.0,11.0,1000.0,11.1,3.0,0.0,3.0,2.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,0.27,0.0,0.27,0.18,0.18,Matches,0.0
2006-2007,LaLiga,Racing Sant,Antonio Tomás,es ESP,MF,21.0,20.0,10.0,756.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Javier Balboa,gq EQG,"FW,MF",21.0,30.0,9.0,1094.0,12.2,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08,0.16,0.25,0.08,0.25,Matches,0.0
2006-2007,LaLiga,Racing Sant,Cristian Álvarez,ar ARG,"DF,MF",28.0,24.0,9.0,901.0,10.0,1.0,3.0,4.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.0,0.3,Matches,0.0
2006-2007,LaLiga,Racing Sant,Christian,es ESP,DF,20.0,10.0,9.0,799.0,8.9,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11,Matches,0.0
2006-2007,LaLiga,Racing Sant,Juanjo Expósito,es ESP,FW,20.0,23.0,6.0,727.0,8.1,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,Matches,0.0
2006-2007,LaLiga,Racing Sant,Juan Calatayud,es ESP,GK,26.0,7.0,6.0,600.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Pablo Alfaro,es ESP,DF,37.0,5.0,4.0,392.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Momo,es ESP,MF,24.0,13.0,2.0,336.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Sergio Matabuena,es ESP,MF,27.0,5.0,1.0,153.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,José Moratón,es ESP,DF,27.0,2.0,1.0,118.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,David Aganzo,es ESP,FW,25.0,6.0,0.0,148.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Cristian Portilla,es ESP,MF,17.0,1.0,0.0,26.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Roberto Platero,es ESP,FW,19.0,1.0,0.0,22.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Fernando de Abreu Ferreira,br BRA,DF,21.0,1.0,0.0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Racing Sant,Squad Total,0,0,26.2,38.0,418.0,0.0,0.0,39.0,26.0,65.0,30.0,9.0,11.0,121.0,8.0,0.0,0.0,0.0,1.03,0.68,1.71,0.79,1.47,0,0.0
2006-2007,LaLiga,Racing Sant,Opponent Total,0,0,26.8,38.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2006-2007,LaLiga,Espanyol,Carlos Kameni,cm CMR,GK,22.0,36.0,36.0,3240.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Daniel Jarque,es ESP,DF,23.0,36.0,33.0,3044.0,33.8,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Luis García,es ESP,"FW,MF",25.0,36.0,29.0,2675.0,29.7,10.0,7.0,17.0,10.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.34,0.24,0.57,0.34,0.57,Matches,0.0
2006-2007,LaLiga,Espanyol,Moisés Hurtado,es ESP,MF,25.0,29.0,28.0,2481.0,27.6,1.0,2.0,3.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.04,0.07,0.11,0.04,0.11,Matches,0.0
2006-2007,LaLiga,Espanyol,Raúl Tamudo,es ESP,FW,28.0,31.0,28.0,2381.0,26.5,15.0,3.0,18.0,12.0,3.0,3.0,8.0,0.0,0.0,0.0,0.0,0.57,0.11,0.68,0.45,0.57,Matches,0.0
2006-2007,LaLiga,Espanyol,Francisco Rufete,es ESP,MF,29.0,29.0,27.0,2104.0,23.4,1.0,6.0,7.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.04,0.26,0.3,0.04,0.3,Matches,0.0
2006-2007,LaLiga,Espanyol,Marc Torrejón,es ESP,DF,20.0,29.0,26.0,2397.0,26.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
