season,league,team,player,player_nation,player_position,player_age,mp,playing_time_starts,playing_time_min,playing_time_90s,performance_gls,performance_ast,performance_g+a,performance_g-pk,performance_pk,performance_pkatt,performance_crdy,performance_crdr,progression_prgc,progression_prgp,progression_prgr,per_90_minutes_gls,per_90_minutes_ast,per_90_minutes_g+a,per_90_minutes_g-pk,per_90_minutes_g+a-pk,matches,playing_time_mp
2006-2007,LaLiga,Espanyol,Javier Chica,es ESP,DF,21.0,26.0,26.0,2338.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Albert Riera,es ESP,"DF,FW",24.0,28.0,23.0,1953.0,21.7,4.0,5.0,9.0,4.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.18,0.23,0.41,0.18,0.41,Matches,0.0
2006-2007,LaLiga,Espanyol,Iván de la Peña,es ESP,MF,30.0,26.0,22.0,1949.0,21.7,0.0,5.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.23,0.23,0.0,0.23,Matches,0.0
2006-2007,LaLiga,Espanyol,Jesús María Lacruz,es ESP,DF,28.0,20.0,20.0,1756.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Ferran Corominas,es ESP,"FW,MF",23.0,30.0,17.0,1572.0,17.5,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.23,0.23,0.23,Matches,0.0
2006-2007,LaLiga,Espanyol,Pablo Zabaleta,ar ARG,"DF,MF",21.0,21.0,17.0,1533.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Juan Velasco Damas,es ESP,DF,29.0,20.0,16.0,1431.0,15.9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Jônatas Domingos,br BRA,MF,24.0,20.0,16.0,1164.0,12.9,2.0,1.0,3.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.15,0.08,0.23,0.15,0.23,Matches,0.0
2006-2007,LaLiga,Espanyol,Moha,ma MAR,"DF,FW",28.0,19.0,13.0,1190.0,13.2,1.0,1.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.08,0.08,0.15,0.08,0.15,Matches,0.0
2006-2007,LaLiga,Espanyol,Walter Pandiani,uy URU,FW,30.0,34.0,10.0,1250.0,13.9,7.0,0.0,7.0,7.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,Matches,0.0
2006-2007,LaLiga,Espanyol,Eduardo Costa,br BRA,MF,23.0,16.0,8.0,899.0,10.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,Matches,0.0
2006-2007,LaLiga,Espanyol,David García,es ESP,DF,25.0,10.0,8.0,639.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Ángel Martínez,es ESP,MF,20.0,6.0,4.0,362.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Ito,es ESP,MF,31.0,8.0,3.0,350.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Gorka Iraizoz,es ESP,GK,25.0,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Fredson,br BRA,"DF,MF",25.0,2.0,2.0,150.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Sergio Sánchez,es ESP,DF,20.0,3.0,2.0,141.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Albert Serrán,es ESP,DF,22.0,2.0,2.0,94.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Julián,es ESP,MF,19.0,7.0,1.0,251.0,2.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.36,0.36,0.0,0.36,Matches,0.0
2006-2007,LaLiga,Espanyol,Miguel Palanca,es ESP,"FW,MF",18.0,1.0,0.0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Jonathan Soriano,es ESP,FW,20.0,1.0,0.0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Espanyol,Squad Total,0,0,25.3,38.0,417.0,0.0,0.0,46.0,31.0,77.0,43.0,3.0,3.0,103.0,7.0,0.0,0.0,0.0,1.21,0.82,2.03,1.13,1.95,0,0.0
2006-2007,LaLiga,Espanyol,Opponent Total,0,0,27.0,38.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2006-2007,LaLiga,Mallorca,Fernando Navarro,es ESP,DF,24.0,0.0,37.0,3330.0,37.0,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,37.0
2006-2007,LaLiga,Mallorca,José Nunes,pt POR,DF,29.0,0.0,36.0,3123.0,34.7,4.0,0.0,4.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,Matches,36.0
2006-2007,LaLiga,Mallorca,Sergio Ballesteros,es ESP,DF,30.0,0.0,35.0,3139.0,34.9,1.0,0.0,1.0,1.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,35.0
2006-2007,LaLiga,Mallorca,Jonás Gutiérrez,ar ARG,MF,23.0,0.0,35.0,3038.0,33.8,3.0,2.0,5.0,2.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.09,0.06,0.15,0.06,0.12,Matches,36.0
2006-2007,LaLiga,Mallorca,Juan Arango,ve VEN,MF,26.0,0.0,33.0,2885.0,32.1,9.0,8.0,17.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.28,0.25,0.53,0.28,0.53,Matches,37.0
2006-2007,LaLiga,Mallorca,Fernando Varela,es ESP,"DF,MF",26.0,0.0,28.0,2344.0,26.0,3.0,0.0,3.0,3.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,Matches,31.0
2006-2007,LaLiga,Mallorca,Ariel Ibagaza,ar ARG,MF,29.0,0.0,28.0,2293.0,25.5,1.0,8.0,9.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.04,0.31,0.35,0.04,0.35,Matches,29.0
2006-2007,LaLiga,Mallorca,Guillermo Pereyra,ar ARG,MF,26.0,0.0,25.0,2214.0,24.6,2.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches,28.0
2006-2007,LaLiga,Mallorca,Toni Prats,es ESP,GK,34.0,0.0,22.0,1980.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,22.0
2006-2007,LaLiga,Mallorca,Angelos Basinas,gr GRE,MF,30.0,0.0,22.0,1898.0,21.1,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,Matches,29.0
2006-2007,LaLiga,Mallorca,Héctor Berenguel,es ESP,DF,31.0,0.0,21.0,1845.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,21.0
2006-2007,LaLiga,Mallorca,Víctor Casadesús,es ESP,FW,21.0,0.0,18.0,1715.0,19.1,4.0,2.0,6.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.21,0.1,0.31,0.21,0.31,Matches,38.0
2006-2007,LaLiga,Mallorca,Boško Janković,rs SRB,MF,22.0,0.0,17.0,1539.0,17.1,9.0,3.0,12.0,9.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.53,0.18,0.7,0.53,0.7,Matches,28.0
2006-2007,LaLiga,Mallorca,Miguel Ángel Moyá,es ESP,GK,22.0,0.0,16.0,1440.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,16.0
2006-2007,LaLiga,Mallorca,Maxi López,ar ARG,FW,22.0,0.0,14.0,1415.0,15.7,3.0,0.0,3.0,3.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.19,0.0,0.19,0.19,0.19,Matches,29.0
2006-2007,LaLiga,Mallorca,Jordi López,es ESP,MF,25.0,0.0,12.0,1368.0,15.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,24.0
2006-2007,LaLiga,Mallorca,Iván Ramis,es ESP,DF,21.0,0.0,5.0,567.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,7.0
2006-2007,LaLiga,Mallorca,Diego Tristán,es ESP,FW,30.0,0.0,5.0,532.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,13.0
2006-2007,LaLiga,Mallorca,Tuni,es ESP,"DF,MF",24.0,0.0,4.0,277.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,11.0
2006-2007,LaLiga,Mallorca,Leonardo Pisculichi,ar ARG,"FW,MF",22.0,0.0,3.0,265.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,4.0
2006-2007,LaLiga,Mallorca,Daniel N'Gom Kome,cm CMR,MF,26.0,0.0,1.0,130.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,5.0
2006-2007,LaLiga,Mallorca,Javier Dorado,es ESP,DF,29.0,0.0,1.0,112.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2.0
2006-2007,LaLiga,Mallorca,Óscar Trejo,ar ARG,"FW,MF",18.0,0.0,0.0,95.0,1.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.95,0.95,0.95,Matches,8.0
2006-2007,LaLiga,Mallorca,Squad Total,0,0,26.9,0.0,418.0,0.0,0.0,41.0,24.0,65.0,40.0,1.0,2.0,99.0,5.0,0.0,0.0,0.0,1.08,0.63,1.71,1.05,1.68,0,38.0
2006-2007,LaLiga,Mallorca,Opponent Total,0,0,26.8,0.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38.0
2006-2007,LaLiga,La Coruña,Dudu Aouate,il ISR,GK,28.0,38.0,38.0,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Joan Capdevila,es ESP,DF,28.0,34.0,34.0,3034.0,33.7,4.0,3.0,7.0,4.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.12,0.09,0.21,0.12,0.21,Matches,0.0
2006-2007,LaLiga,La Coruña,Javier Arizmendi,es ESP,"FW,MF",22.0,33.0,32.0,2711.0,30.1,5.0,3.0,8.0,5.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.17,0.1,0.27,0.17,0.27,Matches,0.0
2006-2007,LaLiga,La Coruña,Alberto Lopo,es ESP,DF,26.0,31.0,30.0,2695.0,29.9,1.0,0.0,1.0,1.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,0.0
2006-2007,LaLiga,La Coruña,Riki,es ESP,FW,25.0,33.0,29.0,2217.0,24.6,3.0,3.0,6.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.12,0.12,0.24,0.12,0.24,Matches,0.0
2006-2007,LaLiga,La Coruña,Fabricio Coloccini,ar ARG,"DF,MF",24.0,26.0,26.0,2201.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Sergio,es ESP,MF,29.0,28.0,26.0,1953.0,21.7,2.0,1.0,3.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.09,0.05,0.14,0.05,0.09,Matches,0.0
2006-2007,LaLiga,La Coruña,Cristian Hidalgo,es ESP,"FW,MF",22.0,29.0,25.0,2006.0,22.3,1.0,2.0,3.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.04,0.09,0.13,0.04,0.13,Matches,0.0
2006-2007,LaLiga,La Coruña,Juan Rodríguez,es ESP,MF,24.0,31.0,22.0,2178.0,24.2,4.0,0.0,4.0,3.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.17,0.0,0.17,0.12,0.12,Matches,0.0
2006-2007,LaLiga,La Coruña,Jorge Andrade,pt POR,DF,28.0,22.0,22.0,1904.0,21.2,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Álvaro Arbeloa,es ESP,DF,23.0,20.0,20.0,1761.0,19.6,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Fabián Estoyanoff,uy URU,"FW,MF",23.0,28.0,18.0,1631.0,18.1,1.0,0.0,1.0,0.0,1.0,2.0,9.0,1.0,0.0,0.0,0.0,0.06,0.0,0.06,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Julian de Guzmán,ca CAN,MF,25.0,20.0,17.0,1444.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Manuel Pablo,es ESP,DF,30.0,15.0,12.0,1185.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Aldo Duscher,ar ARG,MF,27.0,15.0,12.0,937.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Antonio Barragán,es ESP,"DF,MF",19.0,16.0,11.0,917.0,10.2,2.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,Matches,0.0
2006-2007,LaLiga,La Coruña,Joan Verdú,es ESP,MF,23.0,27.0,10.0,1373.0,15.3,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,0.0
2006-2007,LaLiga,La Coruña,Filipe Luís,br BRA,DF,20.0,19.0,10.0,999.0,11.1,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.18,0.18,0.0,0.18,Matches,0.0
2006-2007,LaLiga,La Coruña,Juanma,es ESP,DF,29.0,7.0,7.0,568.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Adrián López,es ESP,FW,18.0,15.0,6.0,758.0,8.4,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.12,0.12,0.24,0.12,0.24,Matches,0.0
2006-2007,LaLiga,La Coruña,Pablo Álvarez,es ESP,MF,26.0,7.0,4.0,343.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Sebastián Taborda,uy URU,FW,25.0,16.0,2.0,526.0,5.8,2.0,2.0,4.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.34,0.34,0.68,0.34,0.68,Matches,0.0
2006-2007,LaLiga,La Coruña,Iago Iglesias,es ESP,MF,22.0,9.0,2.0,270.0,3.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.67,0.67,0.67,Matches,0.0
2006-2007,LaLiga,La Coruña,Rodolfo Bodipo,gq EQG,FW,28.0,7.0,2.0,267.0,3.0,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.67,0.34,1.01,0.67,1.01,Matches,0.0
2006-2007,LaLiga,La Coruña,Rubén Rivera,es ESP,FW,21.0,1.0,1.0,55.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Juan Carlos Valerón,es ESP,MF,31.0,2.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Rodri,es ESP,DF,21.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,La Coruña,Squad Total,0,0,25.6,38.0,418.0,0.0,0.0,31.0,18.0,49.0,28.0,3.0,4.0,115.0,11.0,0.0,0.0,0.0,0.82,0.47,1.29,0.74,1.21,0,0.0
2006-2007,LaLiga,La Coruña,Opponent Total,0,0,26.8,38.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2006-2007,LaLiga,Osasuna,Ricardo,es ESP,GK,34.0,36.0,35.0,3180.0,35.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Osasuna,Enrique Corrales,es ESP,DF,24.0,28.0,28.0,2504.0,27.8,0.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,0.0
2006-2007,LaLiga,Osasuna,Francisco Puñal,es ESP,MF,30.0,32.0,28.0,2420.0,26.9,3.0,8.0,11.0,1.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.11,0.3,0.41,0.04,0.33,Matches,0.0
2006-2007,LaLiga,Osasuna,Javier Flaño,es ESP,DF,21.0,27.0,27.0,2341.0,26.0,1.0,0.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,0.0
2006-2007,LaLiga,Osasuna,Raúl García,es ESP,"FW,MF",20.0,33.0,26.0,2467.0,27.4,4.0,1.0,5.0,4.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.15,0.04,0.18,0.15,0.18,Matches,0.0
2006-2007,LaLiga,Osasuna,David López,es ESP,MF,23.0,31.0,26.0,2350.0,26.1,4.0,5.0,9.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.15,0.19,0.34,0.11,0.31,Matches,0.0
2006-2007,LaLiga,Osasuna,Carlos Cuéllar,es ESP,DF,24.0,23.0,23.0,2016.0,22.4,1.0,0.0,1.0,1.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,0.0
2006-2007,LaLiga,Osasuna,Valdo,cv CPV,"FW,MF",25.0,26.0,21.0,1932.0,21.5,6.0,4.0,10.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.28,0.19,0.47,0.28,0.47,Matches,0.0
2006-2007,LaLiga,Osasuna,Roberto Soldado,es ESP,FW,21.0,30.0,21.0,1790.0,19.9,11.0,2.0,13.0,11.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.55,0.1,0.65,0.55,0.65,Matches,0.0
2006-2007,LaLiga,Osasuna,Javad Nekounam,ir IRN,MF,25.0,24.0,20.0,1836.0,20.4,2.0,2.0,4.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.1,0.2,Matches,0.0
2006-2007,LaLiga,Osasuna,Josetxo,es ESP,DF,29.0,19.0,19.0,1691.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
2006-2007,LaLiga,Osasuna,Savo Milošević,rs SRB,FW,32.0,23.0,18.0,1541.0,17.1,4.0,2.0,6.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.23,0.12,0.35,0.23,0.35,Matches,0.0
2006-2007,LaLiga,Osasuna,César Cruchaga,es ESP,DF,32.0,18.0,17.0,1540.0,17.1,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,Matches,0.0
2006-2007,LaLiga,Osasuna,Miguel Flaño,es ESP,DF,21.0,17.0,17.0,1530.0,17.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches,0.0
2006-2007,LaLiga,Osasuna,Juanfran,es ESP,"DF,MF",21.0,28.0,16.0,1593.0,17.7,2.0,2.0,4.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.11,0.11,0.23,0.11,0.23,Matches,0.0
2006-2007,LaLiga,Osasuna,Pierre Webó,cm CMR,FW,24.0,31.0,13.0,1302.0,14.5,4.0,1.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.28,0.07,0.35,0.28,0.35,Matches,0.0
2006-2007,LaLiga,Osasuna,José Izquierdo,es ESP,DF,25.0,11.0,11.0,964.0,10.7,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.09,0.09,0.19,0.09,0.19,Matches,0.0
2006-2007,LaLiga,Osasuna,Nacho Monreal,es ESP,DF,20.0,10.0,10.0,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0
