Season,League,Team,Unnamed: 0_level_0_Player,Unnamed: 1_level_0_Nation,Unnamed: 2_level_0_Pos,Unnamed: 3_level_0_Age,Unnamed: 4_level_0_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Unnamed: 24_level_0_Matches,Playing Time_MP,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,Unnamed: 33_level_0_Matches,S_e,L_e,T_e,U_n,U_n.1,U_n.2,U_n.3,P_l,P_l.1,P_l.2,P_l.3,P_e,P_e.1,P_e.2,P_e.3,P_e.4,P_e.5,P_e.6,P_e.7,E_x,E_x.1,E_x.2,E_x.3,P_r,P_r.1,P_r.2,P_e.8,P_e.9,P_e.10,P_e.11,P_e.12,P_e.13,P_e.14,P_e.15,P_e.16,P_e.17,U_n.4,U_n.5
2005-2006,Bundesliga,Mainz 05,Marco Rose,de GER,DF,28.0,19.0,13.0,1255.0,13.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Otto Addo,gh GHA,MF,30.0,17.0,7.0,695.0,7.7,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,,,,0.0,0.26,0.26,0.0,0.26,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Niclas Weiland,de GER,FW,33.0,14.0,5.0,568.0,6.3,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,,,,0.16,0.0,0.16,0.16,0.16,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Conor Casey,us USA,FW,24.0,10.0,4.0,450.0,5.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,,,0.2,0.2,0.4,0.2,0.4,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Rômulo,br BRA,FW,23.0,8.0,1.0,187.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Tom Geißler,de GER,"DF,MF",21.0,15.0,0.0,350.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Dennis Weiland,de GER,MF,30.0,3.0,0.0,31.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Ranisav Jovanović,de GER,FW,24.0,2.0,0.0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Jonas Sela,de GER,GK,21.0,1.0,0.0,8.0,0.1,0.0,,,0.0,0.0,,0.0,0.0,,,,0.0,,,0.0,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Tobias Damm,de GER,FW,21.0,1.0,0.0,7.0,0.1,0.0,,,0.0,0.0,,0.0,0.0,,,,0.0,,,0.0,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Tamás Bódog,hu HUN,DF,34.0,1.0,0.0,2.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,,,,0.0,,,0.0,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Squad Total,,,26.5,34.0,374.0,,,45.0,35.0,80.0,40.0,5.0,6.0,60.0,0.0,,,,1.32,1.03,2.35,1.18,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Mainz 05,Opponent Total,,,26.7,34.0,374.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Robert Enke,de GER,GK,27.0,32.0,32.0,2880.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Christoph Dabrowski,de GER,MF,26.0,32.0,32.0,2856.0,31.7,3.0,3.0,6.0,3.0,0.0,0.0,10.0,0.0,,,,0.09,0.09,0.19,0.09,0.19,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Hanno Balitsch,de GER,MF,24.0,31.0,30.0,2718.0,30.2,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,,,,0.03,0.03,0.07,0.03,0.07,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Per Mertesacker,de GER,DF,20.0,30.0,30.0,2700.0,30.0,5.0,2.0,7.0,5.0,0.0,0.0,1.0,0.0,,,,0.17,0.07,0.23,0.17,0.23,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Jiří Štajner,cz CZE,"FW,MF",29.0,33.0,30.0,2644.0,29.4,6.0,8.0,14.0,6.0,0.0,1.0,3.0,0.0,,,,0.2,0.27,0.48,0.2,0.48,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Dariusz Żuraw,pl POL,DF,32.0,30.0,29.0,2636.0,29.3,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,,,,0.03,0.0,0.03,0.03,0.03,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Michael Tarnat,de GER,"DF,MF",35.0,29.0,29.0,2536.0,28.2,4.0,4.0,8.0,4.0,0.0,0.0,6.0,0.0,,,,0.14,0.14,0.28,0.14,0.28,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Thomas Brdarić,de GER,FW,30.0,31.0,28.0,2480.0,27.6,10.0,3.0,13.0,9.0,1.0,1.0,4.0,0.0,,,,0.36,0.11,0.47,0.33,0.44,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Altin Lala,al ALB,MF,29.0,29.0,28.0,2255.0,25.1,0.0,1.0,1.0,0.0,0.0,0.0,9.0,2.0,,,,0.0,0.04,0.04,0.0,0.04,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Vahid Hashemian,ir IRN,"FW,MF",29.0,29.0,25.0,2140.0,23.8,4.0,2.0,6.0,4.0,0.0,0.0,4.0,0.0,,,,0.17,0.08,0.25,0.17,0.25,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Steve Cherundolo,us USA,DF,26.0,22.0,22.0,1915.0,21.3,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,,,0.05,0.05,0.09,0.05,0.09,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Chavdar Yankov,bg BUL,MF,21.0,22.0,15.0,1338.0,14.9,4.0,1.0,5.0,4.0,0.0,0.0,4.0,0.0,,,,0.27,0.07,0.34,0.27,0.34,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Vinícius Bergantin,br BRA,DF,25.0,23.0,14.0,1346.0,15.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,,,,0.07,0.0,0.07,0.07,0.07,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Michael Delura,de GER,"FW,MF",20.0,25.0,7.0,863.0,9.6,1.0,2.0,3.0,1.0,0.0,0.0,4.0,0.0,,,,0.1,0.21,0.31,0.1,0.31,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Ricardo Sousa,pt POR,MF,26.0,13.0,6.0,547.0,6.1,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,,,,0.16,0.16,0.33,0.0,0.16,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Silvio Schröter,de GER,MF,26.0,11.0,5.0,457.0,5.1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.39,0.39,0.0,0.39,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Jonas Troest,dk DEN,DF,20.0,7.0,3.0,300.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Sören Halfar,de GER,DF,18.0,5.0,3.0,249.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Hendrik Hahne,de GER,MF,19.0,7.0,2.0,242.0,2.7,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.37,0.37,0.0,0.37,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Daniel Stendel,de GER,FW,31.0,6.0,1.0,130.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Morten Jensen,de GER,GK,17.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Frank Juric,au AUS,GK,31.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Mohammadou Idrissou,cm CMR,FW,25.0,4.0,1.0,62.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Thomas Christiansen,es ESP,FW,32.0,4.0,0.0,66.0,0.7,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,,,1.36,0.0,1.36,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Fabian Montabell,de GER,FW,20.0,3.0,0.0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Johannes Dietwald,de GER,MF,20.0,1.0,0.0,4.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,,,,0.0,,,0.0,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Squad Total,,,27.5,34.0,374.0,,,43.0,32.0,75.0,40.0,3.0,4.0,54.0,2.0,,,,1.26,0.94,2.21,1.18,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Hannover 96,Opponent Total,,,26.6,34.0,374.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Heiko Westermann,de GER,"DF,MF",21.0,34.0,34.0,3045.0,33.8,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,,,,0.06,0.0,0.06,0.06,0.06,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Bernd Korzynietz,de GER,"DF,FW",25.0,34.0,34.0,2987.0,33.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Mathias Hain,de GER,GK,32.0,33.0,33.0,2940.0,32.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Michael Fink,de GER,MF,23.0,33.0,32.0,2838.0,31.5,4.0,1.0,5.0,4.0,0.0,0.0,3.0,0.0,,,,0.13,0.03,0.16,0.13,0.16,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Markus Schuler,de GER,DF,27.0,28.0,27.0,2286.0,25.4,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,,,,0.0,0.04,0.04,0.0,0.04,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Márcio Borges,br BRA,DF,32.0,27.0,26.0,2355.0,26.2,1.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,,,,0.04,0.0,0.04,0.04,0.04,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Sibusiso Zuma,za RSA,"FW,MF",30.0,25.0,23.0,1917.0,21.3,4.0,4.0,8.0,4.0,0.0,0.0,2.0,0.0,,,,0.19,0.19,0.38,0.19,0.38,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Isaac Boakye,gh GHA,FW,23.0,25.0,22.0,1836.0,20.4,8.0,3.0,11.0,8.0,0.0,0.0,1.0,0.0,,,,0.39,0.15,0.54,0.39,0.54,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,David Kobylík,cz CZE,MF,24.0,25.0,19.0,1693.0,18.8,2.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,,,,0.11,0.05,0.16,0.11,0.16,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Fatmir Vata,al ALB,MF,33.0,22.0,18.0,1673.0,18.6,2.0,2.0,4.0,2.0,0.0,0.0,5.0,0.0,,,,0.11,0.11,0.22,0.11,0.22,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Marco Küntzel,de GER,"FW,MF",29.0,19.0,18.0,1227.0,13.6,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,,,,0.07,0.15,0.22,0.07,0.22,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Rüdiger Kauf,de GER,MF,30.0,16.0,15.0,1366.0,15.2,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,,,,0.07,0.0,0.07,0.07,0.07,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Radim Kučera,cz CZE,DF,31.0,15.0,12.0,991.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Ioannis Masmanidis,de GER,MF,22.0,16.0,10.0,1007.0,11.2,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,,,,0.0,0.18,0.18,0.0,0.18,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Detlev Dammeier,de GER,MF,36.0,13.0,10.0,801.0,8.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,0.0,0.11,0.11,0.0,0.11,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Nebojša Krupniković,rs SRB,MF,31.0,8.0,8.0,608.0,6.8,3.0,1.0,4.0,1.0,2.0,2.0,0.0,0.0,,,,0.44,0.15,0.59,0.15,0.3,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Tobias Rau,de GER,DF,23.0,14.0,7.0,783.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Radomir Đalović,me MNE,FW,22.0,21.0,6.0,754.0,8.4,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,,,,0.24,0.0,0.24,0.24,0.24,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Petr Gabriel,cz CZE,DF,32.0,6.0,6.0,540.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.17,0.17,0.0,0.17,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Artur Wichniarek,pl POL,FW,28.0,9.0,5.0,388.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Massimilian Porcello,de GER,MF,25.0,6.0,4.0,400.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Roberto Pinto,pt POR,MF,26.0,31.0,3.0,937.0,10.4,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,,,,0.1,0.19,0.29,0.1,0.29,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Dennis Eilhoff,de GER,GK,23.0,2.0,1.0,120.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Tim Danneberg,de GER,MF,19.0,2.0,1.0,116.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Diego León,es ESP,MF,21.0,4.0,0.0,50.0,0.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,1.8,0.0,1.8,1.8,1.8,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Kamil Vacek,cz CZE,MF,18.0,1.0,0.0,6.0,0.1,0.0,,,0.0,0.0,,0.0,0.0,,,,0.0,,,0.0,,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Squad Total,,,27.7,34.0,374.0,,,32.0,21.0,53.0,30.0,2.0,3.0,47.0,0.0,,,,0.94,0.62,1.56,0.88,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Arminia,Opponent Total,,,26.8,34.0,374.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Eint Frankfurt,Aleksandar Vasoski,mk MKD,DF,25.0,33.0,33.0,2970.0,33.0,1.0,1.0,2.0,1.0,0.0,0.0,8.0,0.0,,,,0.03,0.03,0.06,0.03,0.06,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Eint Frankfurt,Alexander Meier,de GER,"FW,MF",22.0,33.0,32.0,2783.0,30.9,7.0,6.0,13.0,7.0,0.0,0.0,4.0,0.0,,,,0.23,0.19,0.42,0.23,0.42,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Eint Frankfurt,Ioannis Amanatidis,gr GRE,"FW,MF",23.0,32.0,31.0,2606.0,29.0,12.0,2.0,14.0,11.0,1.0,1.0,5.0,0.0,,,,0.41,0.07,0.48,0.38,0.45,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Eint Frankfurt,Oka Nikolov,mk MKD,GK,31.0,30.0,30.0,2700.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-2006,Bundesliga,Eint Frankfurt,Patrick Ochs,de GER,"DF,MF",21.0,28.0,25.0,2277.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
